REPOSITORY,ISSUE_ID,STATUS,EVENT,CREATED_AT,TIME DURATION,NEGATIVE,NEUTRAL,POSITIVE,MSG,,,,,,,,,,,,
Sick-Beard,326,closed,4,2012-03-07 00:20:23,14.47,,1,,"b""b' I was just saying"," that we already modify the db to include some info that you may find useful for your feature implementation. Also you can see how to handle db migrations and config upgrades. custom_naming is almost done and will be merged into master.. thus your current pull request would have to be rebased.'""",,,,,,,,,,,
Sick-Beard,326,closed,5,2012-03-07 00:20:23,324.98,,,1,"b'b"" I\'ll check it out"," thanks.""'",,,,,,,,,,,
Sick-Beard,326,closed,6,2012-03-07 00:20:23,477.8,,1,,b'b\' It\\\'s crashing with the following," so I\\\'m just going to continue with my patch as it is. File ""/-""", line 159," in _processUpgrade  ()  File ""/-""", line 420," in execute  if not int(cur_ep[""file_size""]) and ("," cur_ep[""location""]):  File ""/-""", line 56, in ek  result = func(*[() if type(x) in (str, unicode) else x for x in args])UnicodeEncodeError: \\\'latin-1\\\' codec can\\\'t encode character u\\\'\\\\u20ac\\\' in position 131: ordinal not in range(256)\'',,,
Sick-Beard,326,closed,reopened,2012-03-09 16:05:30,875.7,0,7,1,,,,,,,,,,,,,
Sick-Beard,326,closed,closed,2012-03-09 16:05:39,0.15,0,7,1,,,,,,,,,,,,,
Sick-Beard,326,closed,-,-,-,0,7,1,,,,,,,,,,,,,
Sick-Beard,517,closed,opened,2012-10-28 20:49:45,,,,,,,,,,,,,,,,,
Sick-Beard,517,closed,title,2012-10-28 20:49:45,00:00,,1,,"b""b' Added JSON fallback functions for XBMC"," in case HTTP API fails or is non...'""",,,,,,,,,,,
Sick-Beard,517,closed,body,2012-10-28 20:49:45,00:00,1,,,"b'b"" ...-existent This is a new set of functions in the XBMC notification code for using the XBMC JSON API to do communications.  Recently", XBMC has pulled out the HTTP API in their development code, so anyone running  builds of XBMC hasn\'t been able to get SickBeard to automatically update libraries. The code is written so that it will try the HTTP API first, then go to JSON if the HTTP API fails.  This way, people that aren\'t on XBMC nightlies will continue to use the same code they always have. There was one tweak I made that affected the HTTP API code... The XBMC Test Notification code didn\'t return a  like the rest of the notiifiers; it returned the http that came back, and then the calling code parsed it out.  I just moved the parsing of the return string into the notifier code so it could return , and updated  to expect a  out of it. In doing all this, I did find a bug in the development code of XBMC that actually makes this somewhat useless at the moment... url  which led to url  ... Until they get this bug resolved, you still need to run the auto-clean.  Oh well, not much I can do about that. All I can say is that the JSON code works on the ubuntu nightly ppa XBMC.  Anything else probably shouldn\'t matter," due to JSON being used only if HTTP API fails.""'",,
Sick-Beard,517,closed,closed,2012-10-28 20:52:28,2.72,1,1,0,,,,,,,,,,,,,
Sick-Beard,517,closed,reopened,2012-10-28 20:53:35,1.12,1,1,0,,,,,,,,,,,,,
Sick-Beard,517,closed,1,2012-10-28 20:49:45,4.27,,1,,"b'b"" I see someone beat me to the punch and is working with Zoggy... I\'ll leave this here", just in case.  Otherwise," close away.""'",,,,,,,,,,
Sick-Beard,517,closed,2,2012-10-28 20:49:45,473.25,,,1,"b'b"" thanks for the submission"," slightly different approach than the branching code tactic wsnipez used. i\'ve found issues in his code and will spend some time tonight rewriting things.. i\'ll reference your submission as well.""'",,,,,,,,,,,
Sick-Beard,517,closed,3,2012-10-28 20:49:45,747.7,1,,,b'b\' FYI, there are a couple of annoyances in my code.. Those of us on bleeding edge (ie, we need the JSON interface) get double hits to XBMC (first hit for HTTP API, which fails, then the JSON calls).  On a local network," I pretty much thought ""eh"," who cares""", but it does show up in the XBMC debug logs as a hit to the http server.  I always pictured that once the official release of XBMC goes out with the HTTP API pulled, the order of functions would get reversed so that JSON is attempted first, and then down the line, the HTTP functions would get removed entirely. Due to that double hit, some extra logging happens in SickBeard due to the HTTP API library update function throwing off a  message in the event of a failure.  It\\\'s something I had meant to refactor a little bit (moving the Error logging up to the externally called function), but just plain forgot about.\''
Sick-Beard,517,closed,4,2012-10-28 20:49:45,19.23,,,1,"b'b"" Now that I\'ve started using XBMC Frodo with building OpenELEC [1] from source", I would really love to see this merged sooner, rather than later. But I understand that stuff needs to pass the inspection. Friendly reminder," XBMC Frodo has release 11/24/12 [2]. So maybe a merge before it hits stable ;) Good luck! [1] url [2] url ""'",,,,,,,,,
Sick-Beard,517,closed,5,2012-10-28 20:49:45,723.68,,1,,"b'b"" the dates on releases generally are nothing but a guide line.. not firm. if you look at past releases they never hit them :)but the  notifier rewrite is pretty much done"," still got a little more testing to do on it before i\'ll submit it""'",,,,,,,,,,,
Sick-Beard,517,closed,6,2012-10-28 20:49:45,251.87,,,1,"b""b' Have noticed that a couple of times ;) Rules are ment du be broken"," right :P Good :) Thanks!'""",,,,,,,,,,,
Sick-Beard,517,closed,7,2012-10-28 20:49:45,963.18,,1,,"b'b"" What\'s the status on the XBMC notification changes? I see @Polydwarf put a lot of effort into this", so did @thezoggy using wsnipex\'s work as a base, but there\'s no pull request for the latter. Sickbeard hasn\'t been notifying XBMC for over a month now," and I\'m getting a little antsy. Is there anything I can do to help with this effort?""'",,,,,,,,,
Sick-Beard,517,closed,8,2012-10-28 20:49:45,57.53,,1,,"b""b' thats because this pull request was closed in lieu of mine which was referenced earlier"," #524'""",,,,,,,,,,,
Sick-Beard,517,closed,9,2012-10-28 20:49:45,2.6,,1,,"b'b"" @thezoggy: Oh jeez"," I don\'t know how I missed that. Sorry. And thanks for all your work on SickBeard!""'",,,,,,,,,,,
Sick-Beard,517,closed,10,2012-10-28 20:49:45,120.68,,1,,"b'b"" np"," the frodo related work is in development branch and should be pushed out to the master branch when we are ready to make a new build. frodo is still a few weeks from being released and they are still making changes (so hopefully none of the code changes i\'ve made will break before they release it)""'",,,,,,,,,,,
Sick-Beard,517,closed,closed,2012-12-08 22:46:07,112.53,2,7,3,,,,,,,,,,,,,
Sick-Beard,517,closed,-,-,-,2,7,3,,,,,,,,,,,,,
Sick-Beard,531,closed,opened,2012-11-18 04:03:37,,,,,,,,,,,,,,,,,
Sick-Beard,531,closed,title,2012-11-18 04:03:37,00:00,,1,,"b""b' Add update once option to xbmc notifier'""",,,,,,,,,,,,
Sick-Beard,531,closed,body,2012-11-18 04:03:37,00:00,,1,,"b""b' same as pull #492 but updated to work with the recent updates the notifierAdds option to stop sending update commands to xbmc hosts once it has successfully updated once. If using a mysql database that has several clients"," this is really useful as it stops duplicates.'""",,,,,,,,,,,
Sick-Beard,531,closed,1,2012-11-18 04:03:37,169.98,,1,,"b""b' you would also need to modify code to make this work with testXBMC or updateXBMC functions ().. and how you report back the results'""",,,,,,,,,,,,
Sick-Beard,531,closed,closed,2013-03-04 09:43:22,339.75,0,3,0,,,,,,,,,,,,,
Sick-Beard,531,closed,reopened,2013-03-04 09:50:47,7.42,0,3,0,,,,,,,,,,,,,
Sick-Beard,531,closed,2,2012-11-18 04:03:37,1123.68,,1,,"b""b' this can be closed"," it was basically pulled just implemented differently. '""",,,,,,,,,,,
Sick-Beard,531,closed,closed,2013-07-09 05:16:02,1165.25,0,4,0,,,,,,,,,,,,,
Sick-Beard,531,closed,-,-,-,0,4,0,,,,,,,,,,,,,
Sick-Beard,543,closed,opened,2012-12-02 11:32:24,,,,,,,,,,,,,,,,,
Sick-Beard,543,closed,title,2012-12-02 11:32:24,00:00,,1,,"b'b"" AddNewShow tvdb_api languages select fixed (would only contain the fallback \'en\')""'",,,,,,,,,,,,
Sick-Beard,543,closed,body,2012-12-02 11:32:24,00:00,,1,,"b""b' A previous change caused the tvdb languages select to not be populatedanymore. This happens when adding a new show from scratch. Revertingback the culprit line.'""",,,,,,,,,,,,
Sick-Beard,543,closed,1,2012-12-02 11:32:24,66.08,,,1,"b""b' Thanks for catching this"," working on too many branches :('""",,,,,,,,,,,
Sick-Beard,543,closed,2,2012-12-02 11:32:24,8.67,,,1,"b""b' No problem. Glad I could contribute one way or another.'""",,,,,,,,,,,,
Sick-Beard,543,closed,closed,2012-12-02 12:47:12,74.8,0,2,2,,,,,,,,,,,,,
Sick-Beard,543,closed,reopened,2012-12-02 12:47:14,0.03,0,2,2,,,,,,,,,,,,,
Sick-Beard,543,closed,closed,2012-12-02 15:30:24,163.17,0,2,2,,,,,,,,,,,,,
Sick-Beard,543,closed,-,-,-,0,2,2,,,,,,,,,,,,,
Sick-Beard,742,closed,opened,2013-09-27 18:59:37,,,,,,,,,,,,,,,,,
Sick-Beard,742,closed,title,2013-09-27 18:59:37,00:00,,1,,"b""b' Adding option to order by DVD ordering'""",,,,,,,,,,,,
Sick-Beard,742,closed,body,2013-09-27 18:59:37,00:00,1,,,"b'b\' This is an important option for TV Shows to allow for returning the results in DVD order instead of Airdate Order. Why is this important? Because many people are ripping their TV shows and using SickBeard to manage them and automatically name and process them. The change here allows you to add shows like ""Batman: The Animated Series"" and ""Firefly"" where the network screwed up the air ordering but fixed it in a subsequent DVD release. This PR requires a library update: url \''",,,,,,,,,,,,
Sick-Beard,742,closed,closed,2013-09-27 19:01:22,1.75,1,1,0,,,,,,,,,,,,,
Sick-Beard,742,closed,reopened,2013-09-27 19:05:24,4.03,1,1,0,,,,,,,,,,,,,
Sick-Beard,742,closed,1,2013-09-27 18:59:37,664.47,,1,,"b""b' i do believe you could just do instead of '""",,,,,,,,,,,,
Sick-Beard,742,closed,2,2013-09-27 18:59:37,1.28,,1,,"b""b' you should submit the dvd order support to the tvdb_api rather than we fork their code. url '""",,,,,,,,,,,,
Sick-Beard,742,closed,3,2013-09-27 18:59:37,599.18,,1,,"b'b"" @thezoggy I will change it to I didn\'t realize that  was a separate project. I will submit a PR to them. Is there a reason that library isn\'t just a pip requirement? ""'",,,,,,,,,,,,
Sick-Beard,742,closed,4,2013-09-27 18:59:37,39.35,,,1,"b'b"" @thezoggy Thank you for the comments. I\'ve sent a PR to tvdb_api and I will remove and rebase my changes to tvdb_ inside of this PR as soon as they accept it. I am leaving them in for now in case people want to test my changes easily.""'",,,,,,,,,,,,
Sick-Beard,742,closed,5,2013-09-27 18:59:37,5.0,,,1,b'b\' Lessen the need for users to install.. Plus SB core depends so much on it. Wile the code looks fine," dbr will make sure and tweak if needed. You may want to add a test for your code (firefly) -Original Message-From: ""Scott Blevins"" notifications@Sent: \\xe2\\x80\\x8e9/\\xe2\\x80\\x8e28/\\xe2\\x80\\x8e2013 11:04 AMTo: ""-Beard"" Sick-Beard@Cc: ""thezoggy"" thezoggy@Subject: Re: [Sick-Beard] Adding option to order by DVD ordering (#742) @thezoggy I will change it to I didn\\\'t realize that  was a separate project. I will submit a PR to them. Is there a reason that library isn\\\'t just a pip requirement?  Reply to this email directly or view it on GitHub:url \''",,,,,,,,,,,
Sick-Beard,742,closed,6,2013-09-27 18:59:37,64.15,,,1,"b'b"" @thezoggy that makes sense. Thank you. I tried running the existing test suite and I got two failures and an error. I tried again in master but it seems the tests are broken at the moment. If I had my way", I would use HTTPretty url  to test this change with an integration test. That would add quite a bit of coverage for existing Sick-Beard code because it would use all the existing code and only override the call to thetvdb at the socket level. It would still be quick and deterministic since we would be defining the return value for the call and it wouldn\'t actually use the network. I\'ve done similar tests at my job and I am currently working on a test suite for the Paython library that uses this method. The only reason I didn\'t go crazy and write that test was because I wasn\'t sure if my PR would be rejected for doing so and I didn\'t want to do all that work for nothing. If you gave me the go-ahead," I would work on an integration test suite for the tvdb calls in Sick-Beard using HTTPretty. I\'d also be happy to take a crack at fixing the existing tests so that we could set up some CI for this awesome project. Let me know what you think. Thanks!""'",,,,,,,,,,
Sick-Beard,742,closed,7,2013-09-27 18:59:37,40.27,,,1,"b""b' @thezoggy Thanks for the tip. I added a test for tvdb_api in my PR to them. I used Firefly and Batman The Animated Series and it is passing with flying colors. Hopefully they will merge it soon.'""",,,,,,,,,,,,
Sick-Beard,742,closed,8,2013-09-27 18:59:37,12.32,,1,,"b""b' The tvdb_api merged my PR today. How should I handle this PR? Should I check out the new master for that project and blast it into the lib directory since my PR requires the updated library code?'""",,,,,,,,,,,,
Sick-Beard,742,closed,9,2013-09-27 18:59:37,23.25,1,,,b'b\' Yes," make a new pr off the updated lib -Original Message-From: ""Scott Blevins"" notifications@Sent: \\xe2\\x80\\x8e10/\\xe2\\x80\\x8e1/\\xe2\\x80\\x8e2013 1:45 PMTo: ""-Beard"" Sick-Beard@Cc: ""thezoggy"" thezoggy@Subject: Re: [Sick-Beard] Adding option to order by DVD ordering (#742) The tvdb_api merged my PR today. How should I handle this PR? Should I check out the new master for that project and blast it into the lib directory? Reply to this email directly or view it on GitHub:url \''",,,,,,,,,,,
Sick-Beard,742,closed,10,2013-09-27 18:59:37,732.12,,1,,"b'b"" @thezoggy I\'ve sent a library update PR in #743. Let me know if you need anything else.""'",,,,,,,,,,,,
Sick-Beard,742,closed,11,2013-09-27 18:59:37,910.47,,,1,"b""b' @thezoggy is there anything wrong with this PR? I did the things you suggested. I am not sure what else I need to do to get this merged. Any suggestions would be appreciated.'""",,,,,,,,,,,,
Sick-Beard,742,closed,12,2013-09-27 18:59:37,76.35,,1,,"b""b' as this code requires another pr to be pulled"," this is on hold until that pr is reviewed. just need to be patient'""",,,,,,,,,,,
Sick-Beard,742,closed,13,2013-09-27 18:59:37,1042.22,,1,,"b""b' With the API updated"," can this now be merged?'""",,,,,,,,,,,
Sick-Beard,742,closed,14,2013-09-27 18:59:37,427.55,,1,,"b""b' can you rebase this off development first"," looks like you still have tvdb_api changes in it'""",,,,,,,,,,,
Sick-Beard,742,closed,15,2013-09-27 18:59:37,1241.28,,1,,"b""b' @thezoggy I rebased this off of development in case you wanted to merge it for @lawrencecurtis.'""",,,,,,,,,,,,
Sick-Beard,742,closed,16,2013-09-27 18:59:37,1.22,,1,,"b""b' The tvdb_api merged my PR quite some time ago so the changes inside of  reflect the changes that I added into their library.'""",,,,,,,,,,,,
Sick-Beard,742,closed,17,2013-09-27 18:59:37,161.27,,1,,"b""b' @smeggingsmegger I see some left over merge conflicts..  '""",,,,,,,,,,,,
Sick-Beard,742,closed,18,2013-09-27 18:59:37,173.33,1,,,"b'b"" @thezoggy Sorry about that. I was distracted and in a hurry while I was doing that. :-/ It\'s fixed now.""'",,,,,,,,,,,,
Sick-Beard,742,closed,19,2013-09-27 18:59:37,1012.15,1,,,"b""b' Can this now be merged in? I have about 5 TV shows all suffering from messed up ordering which this would fix '""",,,,,,,,,,,,
Sick-Beard,742,closed,20,2013-09-27 18:59:37,11.28,,,1,"b'b"" :+1: I\'d love to see this merged in. I updated an external library and the changes to it were brought into Sick-Beard 5 months ago so we should be clear to merge now. I checked over my code and I don\'t see any outstanding issues. @thezoggy What do you think?""'",,,,,,,,,,,,
Sick-Beard,742,closed,21,2013-09-27 18:59:37,12.58,1,,,"b'b"" I think it will need a few tweaks in the  as I\'m getting an error... AddDvdOrderOption(UpgradeHistoryForGenericProviders) i changed that too AddDvdOrderOption(AddLastUpdateTVDB): and updated the db versions etc quickly to get it to run. So i think you might need to do another rebase from development and tweak that and then all they need is to hit merge""'",,,,,,,,,,,,
Sick-Beard,742,closed,22,2013-09-27 18:59:37,50.02,,1,,"b'b"" @lawrencecurtis You might want to check out my branch and make sure it is still working. I rebased and fixed some conflicts but it looks like  has been completely rewritten and I didn\'t have time to see if my branch still works with it.""'",,,,,,,,,,,,
Sick-Beard,742,closed,23,2013-09-27 18:59:37,164.25,,1,,"b""b' should squash and rebase. force push to rewrite history to make it clean'""",,,,,,,,,,,,
Sick-Beard,742,closed,24,2013-09-27 18:59:37,30.65,,1,,"b'b"" I\'ve rebased and squashed.""'",,,,,,,,,,,,
Sick-Beard,742,closed,25,2013-09-27 18:59:37,879.87,,1,,"b""b' @thezoggy what do you think?'""",,,,,,,,,,,,
Sick-Beard,742,closed,26,2013-09-27 18:59:37,1350.0,,1,,"b""b' @thezoggy pinging this again.'""",,,,,,,,,,,,
Sick-Beard,742,closed,27,2013-09-27 18:59:37,758.75,,1,,"b""b' Rebased off of  again so that it is ready to merge whenever you want.'""",,,,,,,,,,,,
Sick-Beard,742,closed,28,2013-09-27 18:59:37,148.87,,1,,"b""b' ty'""",,,,,,,,,,,,
Sick-Beard,742,closed,29,2013-09-27 18:59:37,918.1,,,1,"b'b"" Closing this PR as I\'m using Sick Rage these days. Best of luck to your project.""'",,,,,,,,,,,,
Sick-Beard,742,closed,closed,2015-11-05 19:31:12,25.8,5,19,7,,,,,,,,,,,,,
Sick-Beard,742,closed,-,-,-,5,19,7,,,,,,,,,,,,,
