REPOSITORY,ISSUE_ID,STATUS,EVENT,CREATED_AT,TIME DURATION,NEGATIVE,NEUTRAL,POSITIVE,MSG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,opened,2010-12-19 16:45:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,title,2010-12-19 16:45:23,00:00,,1,,"b""b' CPU pinned / spinning on epoll_wait'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,body,2010-12-19 16:45:23,00:00,,1,,"b'b"" Haven\'t been able to identify the exact culprit", but out of the blue one of our beanstalk processes is pinning the CPU (system). Doing an strace shows: clock_gettime(CLOCK_MONOTONIC, {3162510, 551700172}) = 0epoll_wait(4, {{EPOLLIN, {u32=20, u64=20}}, {EPOLLIN, {u32=26, u64=26}}, {EPOLLIN, {u32=23, u64=23}}},32, 998) = 3clock_gettime(CLOCK_MONOTONIC, {3162510, 551773172}) = 0epoll_wait(4, {{EPOLLIN, {u32=23, u64=23}}, {EPOLLIN, {u32=26, u64=26}}, {EPOLLIN, {u32=20, u64=20}}},32, 998) = 3clock_gettime(CLOCK_MONOTONIC, {3162510, 551844172}) = 0epoll_wait(4, {{EPOLLIN, {u32=20, u64=20}}, {EPOLLIN, {u32=26, u64=26}}, {EPOLLIN, {u32=23, u64=23}}},32, 998) = 3clock_gettime(CLOCK_MONOTONIC, {3162510, 551916172}) = 0epoll_wait(4, {{EPOLLIN, {u32=23, u64=23}}, {EPOLLIN, {u32=26, u64=26}}, {EPOLLIN, {u32=20, u64=20}}},32, 998) = 3clock_gettime(CLOCK_MONOTONIC, {3162510, 551987172}) = 0epoll_wait(4, {{EPOLLIN, {u32=20, u64=20}}, {EPOLLIN, {u32=26, u64=26}}, {EPOLLIN, {u32=23, u64=23}}},32, 998) = 3clock_gettime(CLOCK_MONOTONIC, {3162510, 552059172}) = 0epoll_wait(4, {{EPOLLIN, {u32=23, u64=23}}, {EPOLLIN, {u32=26, u64=26}}, {EPOLLIN, {u32=20, u64=20}}},32, 998) = 3clock_gettime(CLOCK_MONOTONIC, {3162510, 552131172}) = 0epoll_wait(4, {{EPOLLIN, {u32=7, u64=7}}, {EPOLLIN, {u32=20, u64=20}}, {EPOLLIN, {u32=26, u64=26}}, {EPOLLIN, {u32=23, u64=23}}},32, 998) = 4clock_gettime(CLOCK_MONOTONIC, {3162510," 552203172}) = 0  Running 1.4.6 -anyone else experienced this? ""'"
beanstalkd,53,closed,1,2010-12-19 16:45:23,376.88,,1,,"b'b"" Haven\'t seen this. What version of libevent?""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,2,2010-12-19 16:45:23,1127.33,1,,,"b'b"" As an update", I believe we\'ve run into the same behavior. Note that this elevated CPU usage does not correspond with an increase in throughput. Mean reserves per second is 150," though it does spike to 1000/s for very short periods of time (a few minutes).  [Here\'s what out CPU usage looked like before and after this problem cropped up]url  We\'re running a 32-bit EC2 instance (a small):Ubuntu 10.04.1 LTS package of libevent 1.4.13-stable-1 libc6 (2 2.4)beanstalkd 1.4.6 (built from source) CPU Info  model name  : Intel(R) Xeon(R) CPU     E5430  @ 2.66GHz  stepping  : 10  cpu MHz   : 2666.760  cache size  : 6144 KB uname -a:  Linux queue-0 2.6.32-305-ec2 #9-Ubuntu SMP Thu Apr 15 04:14:01 UTC 2010 i686 ""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,3,2010-12-19 16:45:23,755.68,,1,,"b'b"" We don\'t use libevent at all any more", so it\'s possible the bug issimply gone. Even if not, it should be easier to fix now. Can anyone reproduce this with recent code from git (since April 19)?If so," please reopen the issue.""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,closed,2011-05-08 06:25:17,819.9,1,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,4,2010-12-19 16:45:23,557.02,,,1,b'b\' Keith," would you consider trunk be ""production quality"" at this point? We still have the IO pinned instance in prod", which I\\\'d love to fix up, but given that I\\\'ve had a very had time trying to synthetically reproduce this behavior.. don\\\'t want to break other stuff while trying building from master. ;-)\'',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,5,2010-12-19 16:45:23,400.87,,1,,"b'b"" Understood. Yes", I\'d consider it production quality, but if you\'reusing the binlog, be aware that the format has changed (fromversion 5 to 6) and I haven\'t yet written code to read version 5.Also, it will change again (to at least version 7) before the nextrelease," and I wasn\'t planning on writing a routine to read version 6.""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,6,2010-12-19 16:45:23,42.88,,,1,"b'b"" Ok", thanks," we\'ll give it a shot and let you know what we find out.""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,7,2010-12-19 16:45:23,1178.43,,1,,"b'b"" Hi Keith", compiled and deployed the tip of beanstalkd as of June 10, 2011 and I\'m seeing the same behavior as described in the bug. It\'s not completely pegging the cpu, but we\'re getting the following from an strace. Didn\'t see the same behavior on 1.4.6. We have a large number of clients doing a \'reserve-with-timeout\'. Would that cause timestamp calls in a tight for-loop? epoll_wait(6, {},500, 10)      = 0gettimeofday({1307731157, 547447}, NULL) = 0gettimeofday({1307731157, 547522}, NULL) = 0epoll_wait(6, {},500, 10)      = 0gettimeofday({1307731157, 553925}, NULL) = 0epoll_wait(6, {},500, 10)      = 0gettimeofday({1307731157, 563925}, NULL) = 0gettimeofday({1307731157, 564007}, NULL) = 0epoll_wait(6, {},500, 10)      = 0gettimeofday({1307731157, 573923}, NULL) = 0epoll_wait(6, {},500, 10)      = 0gettimeofday({1307731157, 583918}, NULL) = 0gettimeofday({1307731157, 583975}, NULL) = 0epoll_wait(6, {},500, 10)      = 0gettimeofday({1307731157, 598114}, NULL) = 0gettimeofday({1307731157, 598163}, NULL) = 0epoll_wait(6, {},500, 10)      = 0gettimeofday({1307731157, 603916}, NULL) = 0epoll_wait(6, {},500, 10)      = 0gettimeofday({1307731157, 613894}, NULL) = 0gettimeofday({1307731157, 613947}, NULL) = 0epoll_wait(6, {},500, 10)      = 0gettimeofday({1307731157, 620005}, NULL) = 0epoll_wait(6, {},500, 10)      = 0gettimeofday({1307731157, 633839}, NULL) = 0gettimeofday({1307731157, 633897}, NULL) = 0epoll_wait(6, {},500, 10)      = 0gettimeofday({1307731157, 643883}, NULL) = 0epoll_wait(6, {},500, 10)      = 0gettimeofday({1307731157, 649118}, NULL) = 0gettimeofday({1307731157, 649167}, NULL) = 0epoll_wait(6, {},500, 10)      = 0gettimeofday({1307731157, 660758}, NULL) = 0gettimeofday({1307731157, 660833}," NULL) = 0""'",,,,,,,,,,,,,
beanstalkd,53,closed,8,2010-12-19 16:45:23,737.18,,1,,"b'b"" This output looks normal. The process wakes up at least onceevery 10ms to see if anything needs to be done (such as movinga job from the delay queue to the ready queue). Beanstalkd used to compute the exact amount of time to wait",so you\'d see absolutely no activity when nothing needs to bedone. I changed it to wake up at a fixed period while refactoringthe networking code and removing libevent, because doing itthis way is easier to get right. Eventually I\'d like to switch backto an exact calculation of the sleep time, but that\'s pretty fardown on the priority list, since the performance impact is tiny,"and it only makes a difference when the system is idle.""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,reopened,2012-02-05 06:24:24,1439.12,1,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,9,2010-12-19 16:45:23,1403.65,1,,,"b'b"" See url  forfurther discussion. I suspect it\'s the same problem. **Edit:** fixed link.""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,10,2010-12-19 16:45:23,349.77,,,1,"b""b' Just to keep it in the github issue tracker here is my current situation withevent loop on beanstalkd 1.5 and openbsd (compiled with port-bsd.c", sock-bsd.c) Here is the loop eating up to 100% CPU (1 core)  CALL  kevent(0x6,0,0,0x7f7ffffc5f80,0x1,0x829e80) RET kevent 1 CALL  gettimeofday(0x7f7ffffc5f50,0) RET gettimeofday 0 CALL  read(0x1d,0x207db7854,0xd0) RET read -1 errno 35 Resource temporarily unavailable CALL  kevent(0x6,0,0,0x7f7ffffc5f80,0x1,0x829e80) RET kevent 1 CALL  gettimeofday(0x7f7ffffc5f50,0) RET gettimeofday 0 CALL  read(0x1b,0x207db7c54,0xd0) RET read -1 errno 35 Resource temporarily unavailable CALL  kevent(0x6,0,0,0x7f7ffffc5f80,0x1,0x829e80) RET kevent 1 CALL  gettimeofday(0x7f7ffffc5f50,0) RET gettimeofday 0 CALL  kevent(0x6,0,0,0x7f7ffffc5f80,0x1,0x829e80) RET kevent 1 CALL  gettimeofday(0x7f7ffffc5f50,0) RET gettimeofday 0 CALL  kevent(0x6,0,0,0x7f7ffffc5f80,0x1,0x829e80) RET kevent 1 CALL  gettimeofday(0x7f7ffffc5f50,0) RET gettimeofday 0 CALL  read(0x10,0x20cd73054,0xd0) RET read -1 errno 35 Resource temporarily unavailable CALL  kevent(0x6,0,0,0x7f7ffffc5f80,0x1,0x829e80) RET kevent 1 CALL  gettimeofday(0x7f7ffffc5f50,0) RET gettimeofday 0 CALL  kevent(0x6,0,0,0x7f7ffffc5f80,0x1,"0x829e80) RET kevent 1'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,11,2010-12-19 16:45:23,898.18,,1,,"b'b"" This was separately reported as #96"," and it\'s fixed now.""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,closed,2012-02-13 03:13:16,1248.87,2,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,53,closed,-,-,-,2,8,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,56,open,opened,2011-02-28 09:46:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,56,open,title,2011-02-28 09:46:58,00:00,,1,,"b""b' custom upper limits on queue length?'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,56,open,body,2011-02-28 09:46:58,00:00,1,,,"b'b"" It\'d be nice to have a size limit on queues specified by users. Do you have any plan to implement this? It\'ll be very sad if the job producers can keep feeding jobs into a queue until the queue server eventually runs out of memory.""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,56,open,1,2011-02-28 09:46:58,990.2,,1,,"b'b"" You can limit the total memory used by a beanstalkd processwith something like ulimit -v"," but there\'s no way to limitindividual tubes.""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,56,open,2,2011-02-28 09:46:58,873.92,,,1,"b'b"" @agentzh Also", running out of memory doesn\'t crash the process, but simply makes producers unable to put new jobs until there is more available memory. See url  The only use-case I can see for your feature request is if you have multiple tubes and you would like to make sure that producers for one tube doesn\'t get blocked by producers filling up the beanstalkd instance with jobs in another tube. I\'d say this is a pretty rare case, and you are making things overly complicated if this is an issue. @kr: I suggest this issue can be closed. @agentzh In case @kr closes this," feel free to reopen if still an issue!""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,56,open,3,2011-02-28 09:46:58,216.83,,1,,"b'b"" This is a reasonable feature request"," but it has come up so rarely (and I\'m not aware of anyone who\'s actually had a problem because of the absence of this feature) that it\'s probably not worth adding.""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,56,open,closed,2016-04-08 20:27:55,640.95,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,56,open,4,2011-02-28 09:46:58,79.63,1,,,"b'b"" @JensRantil For operating systems with memory over committing", running out of memory may make the OOM killer engage in I\'m afraid. @kr The lack of the queue length limit still looks like a severe limitation to me. And from the implementor\'s perspective," this should be dead simple to add IMHO.""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,56,open,5,2011-02-28 09:46:58,215.63,,,1,"b'b"" Yeah", I was probably too hasty in closing this bug. Sorry, I did a bunch on an airplane and didn\'t consider this carefully. I still agree it\'s a reasonable feature request. Just know that I have no idea if I\'ll have the time to implement it in the near future. I\'d happily accept a patch for it. Perhaps a new command: that specifies either a number of jobs or a memory size in bytes (of the job payloads, or perhaps including the internal job structs as well). @agentzh which of these would be more useful? Any tube with a specific limit would stick around. There would need to be a way to turn  the limit, (e.g. or as special case). Of if you have a better suggestion for the interface," that\'s great!""'",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,56,open,reopened,2016-04-09 01:23:11,295.27,2,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,56,open,6,2011-02-28 09:46:58,901.58,,1,,"b'b\' Maybe it would make more sense to add a command to [delete a tube]url  instead. It would be slightly more general instead of etc. in case ""persistent tubes"" would be introduced by other settings such as limit.\''",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,56,open,-,-,-,2,4,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,70,closed,opened,2011-08-18 06:13:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beanstalkd,70,closed,title,2011-08-18 06:13:38,00:00,,1,,"b""b' seg fault in 1.4.6+71+ge3158bc'""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
