REPOSITORY,ISSUE_ID,STATUS,EVENT,CREATED_AT,TIME DURATION,NEGATIVE,NEUTRAL,POSITIVE,MSG,,,,,,,,,,,,,,,,,,
finagle,396,closed,-,-,-,1,6,6,,,,,,,,,,,,,,,,,,,
finagle,401,closed,opened,2015-07-23 23:50:52,,,,,,,,,,,,,,,,,,,,,,,
finagle,401,closed,title,2015-07-23 23:50:52,00:00,,1,,"b""b' Server-side wire tracing.'""",,,,,,,,,,,,,,,,,,
finagle,401,closed,body,2015-07-23 23:50:52,00:00,,1,,"b""b' Problem: Clients annotate WireSend and WireRecv at the bottom of the finaglestack.  There is no analog on the server-side (i.e. a top-of-the-stackindicator). Furthermore"," it looks like  was using the instead of . This maycause client tracing issues? Solution: Introduce  at the top of the defaultserver stack.  This module installs a filter that annotates WireRecvon receipt and WireSend on success. '""",,,,,,,,,,,,,,,,,
finagle,401,closed,closed,2015-07-23 23:52:53,2.02,0,2,0,,,,,,,,,,,,,,,,,,,
finagle,401,closed,reopened,2015-07-24 00:04:45,11.87,0,2,0,,,,,,,,,,,,,,,,,,,
finagle,401,closed,1,2015-07-23 23:50:52,17.58,1,,,"b""b' Please excuse my flip-flopping on this (got confused by multiple branches ;/ ).  I think this change is desirable.  Note that I chose not to use since this is such a thin tracing layer.'""",,,,,,,,,,,,,,,,,,
finagle,401,closed,2,2015-07-23 23:50:52,955.32,,1,,"b""b' @olix0r"," do you think we should mention this in  ?'""",,,,,,,,,,,,,,,,,
finagle,401,closed,3,2015-07-23 23:50:52,175.35,,1,,"b""b' nudge. :wave: '""",,,,,,,,,,,,,,,,,,
finagle,401,closed,4,2015-07-23 23:50:52,1159.55,,1,,"b""b' LGTM.'""",,,,,,,,,,,,,,,,,,
finagle,401,closed,5,2015-07-23 23:50:52,366.15,,1,,"b'b"" @olix0r do you still want this? if so"," @tw-ngreen can you give it a review? I think you\'ve probably got the most relevant experience from our side.""'",,,,,,,,,,,,,,,,,
finagle,401,closed,6,2015-07-23 23:50:52,1342.38,1,,,"b'b"" Sorry.  Yes"," I still think this change is useful (we\'ve just worked around it internally for the time being so i lost focus).  Let me rebase and address kevin\'s issue.""'",,,,,,,,,,,,,,,,,
finagle,401,closed,7,2015-07-23 23:50:52,275.28,,,1,"b""b' LGTM. Thanks!'""",,,,,,,,,,,,,,,,,,
finagle,401,closed,8,2015-07-23 23:50:52,1136.58,,,1,"b""b' posted internally"," thanks for your patience @olix0r '""",,,,,,,,,,,,,,,,,
finagle,401,closed,9,2015-07-23 23:50:52,231.88,1,,,"b'b"" @olix0r hey", sorry I didn\'t ask this before," but what\'s the backstory behind using a custom filter instead of AnnotatingTracingFilter?""'",,,,,,,,,,,,,,,,
finagle,401,closed,10,2015-07-23 23:50:52,11.58,,1,,"b'b"" @mosesn hey-it\'s been a few months so i don\'t have 100% of my then-context in my now-brain"," but I _believe_ that this is because we don\'t have an annotation that makes sense in the failure case...""'",,,,,,,,,,,,,,,,,
finagle,401,closed,11,2015-07-23 23:50:52,67.9,,1,,"b""b' Hmm", many of our protocols are still sending responses over the wire when we see a failure though," right?  Like we still say ServerSend on the server side.'""",,,,,,,,,,,,,,,,
finagle,401,closed,12,2015-07-23 23:50:52,1317.85,,1,,"b""b' To put this another way: what annotation should be emitted when the service fails?'""",,,,,,,,,,,,,,,,,,
finagle,401,closed,13,2015-07-23 23:50:52,65.25,,1,,"b'b"" Yeah", I\'m not sure.  But if it sends back an http 5xx, or a mux TErr," it seems reasonable to still emit a wiresend.""'",,,,,,,,,,,,,,,
finagle,401,closed,14,2015-07-23 23:50:52,4.18,1,,,"b'b"" I believe it\'s the case that if the server is actually going to respond with a messagefor instance", a 5xxthen this service call actually succeeds with the result rather than an exception.  The exceptional case typically results in some connection loss or some such (perhaps mux handles this?  but this should be at the very top of the server stack so that there are no \'rescue\' handlers installed above it. In any case," I was trying to avoid introducing new annotation types.""'",,,,,,,,,,,,,,,,
finagle,401,closed,15,2015-07-23 23:50:52,67.07,,1,,"b'b"" Hmm", my impression was that this filter is on the server\'s service, ie the application-level behavior.  So the dispatcher will invoke the service (with this filter in it) and then will make a decision based on invoking this service.  Maybe this isn\'t really the right layer if we want to claim that we only write this trace after writing to the wire. Dispatching looks something like: so we would actually want to trace that we\'ve written to the wire after the dispatcher writes successfully, but with this filter it would do it before we write it.  So maybe instead of adding this filter," we should have something that modifies dispatchers instead.""'",,,,,,,,,,,,,,
finagle,401,closed,16,2015-07-23 23:50:52,1203.32,,1,,"b""b' @mosesn yeah"," I think I agree with you.  I can look into this approach.'""",,,,,,,,,,,,,,,,,
finagle,401,closed,17,2015-07-23 23:50:52,1307.75,,1,,"b'b"" Looks like url  is probably the way forward here"," so I\'m closing this PR for now.""'",,,,,,,,,,,,,,,,,
finagle,401,closed,closed,2016-05-28 17:35:51,1051.1,4,13,2,,,,,,,,,,,,,,,,,,,
finagle,401,closed,-,-,-,4,13,2,,,,,,,,,,,,,,,,,,,
finagle,475,closed,opened,2016-03-07 10:34:32,,,,,,,,,,,,,,,,,,,,,,,
finagle,475,closed,title,2016-03-07 10:34:32,00:00,,1,,"b""b' Finagle streaming client not closing sockets'""",,,,,,,,,,,,,,,,,,
finagle,475,closed,body,2016-03-07 10:34:32,00:00,,1,,"b""b' The finagle client does not seem to close connections that are closed by the other side when streaming is enabled. If you run the application from the repository linked to below", you should notice the open number of sockets in the CLOSE_WAIT status held by the process to increase rapidly (Tomcat is configured to close connections after 5 seconds). This ultimately caused our application to hit its open file limit. When setting the max connection size of the connection pool to 1," finagle keeps using the same connection while timing out with each request that it makes.  When streaming is disabled none of the issues occur. url '""",,,,,,,,,,,,,,,,
finagle,475,closed,1,2016-03-07 10:34:32,1320.5,,1,,"b'b"" Hi @mritman", the HTTP client should be managing connections correctly whether closed locally or remotely even when interrupted during a read or write. We test these properties quite exhaustively in url  (see the tests around line 80). I\'ll have to experiment with your example," but I didn\'t see anything out of the ordinary while testing in REPL: url  tcpdump output seems reasonable too: url ""'",,,,,,,,,,,,,,,,
finagle,475,closed,2,2016-03-07 10:34:32,231.63,,,1,"b'b"" Hi @luciferous"," I should note that the problem does not occur when the server sends back a 200 response. I\'m interested to hear what you find when testing with my example.""'",,,,,,,,,,,,,,,,,
finagle,475,closed,closed,2016-03-08 12:26:40,112.13,0,3,1,,,,,,,,,,,,,,,,,,,
finagle,475,closed,reopened,2016-03-08 12:26:50,0.17,0,3,1,,,,,,,,,,,,,,,,,,,
finagle,475,closed,3,2016-03-07 10:34:32,532.43,1,,,"b'b\' When running the example application as provided I see ""CLOSE_WAIT"" states as well with  . [Full output here]url **Edit:** Also"," when just returning a success message I see far less open connections and they don\\\'t enter the ""CLOSE_WAIT"" state. [Output]url  **Edit2:** When explicitly closing the reader and the message all connections are in a state", no requests get handled anymore. [Output]url Code:  \'',,,,,,,,,,,,,,,,
finagle,475,closed,4,2016-03-07 10:34:32,1367.08,,1,,"b'b"" As I understand it the situation is as follows:1. The client sends a request.2. The server responds properly.3. The client receives the response.4. The server closes the connection.5. The client never closes its side of the connection", leaving it in CLOSE_WAIT. Running @mritman\'s test program locally, I was able to confirm that the server sockets end up in FIN_WAIT_2 and the client sockets end up in CLOSE_WAIT.  I have attempted to reproduce this in a finagle test: url  If the disconnect were received during the lifetime of a request," the transport would be torn down properly.  I am still trying to determine how the client should receive notification of remote connection teardown outside of the request lifecycle...  Perhaps this can\'t be determined until another operation (read or write) occurs on the transport?  I\'ll try to dive deeper with that test to figure out what\'s going on.""'",,,,,,,,,,,,,,,
finagle,475,closed,5,2016-03-07 10:34:32,706.43,,1,,"b'b"" Try replacing your Tomcat server with the following: You\'ll see the connections are closing. Also try a Finagle HTTP server: These connections are also closing"," but they don\'t close as fast. My lsof output showed the connection count hovering around 50. Seems to me like the Tomcat server is the issue?""'",,,,,,,,,,,,,,,,,
finagle,475,closed,6,2016-03-07 10:34:32,26.08,,1,,"b'b"" Ah I\'m setting up the server wrongly. I need to make the server send a chunk encoded response. The lsof count hovers around 50 again. The connections do get cleared", so it doesn\'t sound like a leak to me. What do you think? For curiosity\'s sake I also tried the Finagle server again with streaming enabled: I saw the same thing with lsof lines hovering around 50. The strangest thing I\'m seeing is that a lot of the requests are timing out," so maybe that\'s worth looking into. But I don\'t think there\'s a connection leak.""'",,,,,,,,,,,,,,,,
finagle,475,closed,7,2016-03-07 10:34:32,55.07,,1,,"b'b"" Correct me if I\'m wrong"," but I think the netcat and Finagle examples don\'t close the connection whereas the Spring-Boot server closes the connection.""'",,,,,,,,,,,,,,,,,
finagle,475,closed,8,2016-03-07 10:34:32,154.55,,1,,"b'b"" I\'d also argue that regardless of whether this issue is specific to the use of Tomcat or not", since it\'s the client\'s sockets that increasingly end op in CLOSE_WAIT," this is something you\'ll want to guard against from the side of the client.""'",,,,,,,,,,,,,,,,
finagle,475,closed,9,2016-03-07 10:34:32,142.7,1,,,"b'b"" @mritman that\'s reasonable. I\'m really suspicious of the timeouts. I think looking into why they\'re happening is a good place to start.""'",,,,,,,,,,,,,,,,,,
finagle,475,closed,10,2016-03-07 10:34:32,1137.62,,1,,"b'b"" @luciferous I also noticed the timeouts while testing. If you set the connection pool limit to 1 in my example project and wait for Tomcat to close the connection you\'ll see that Finagle starts timing out on it. So it looks like Finagle doesn\'t detect the connection is closed by the server and continues to try to read from it"," which is in line with @olix0r\'s observations.""'",,,,,,,,,,,,,,,,,
finagle,475,closed,11,2016-03-07 10:34:32,1094.38,,,1,"b'b"" @mritman", very interesting!  I\'d like to take a look too," hoping to check it out this weekend if folks haven\'t already figured it out by then.""'",,,,,,,,,,,,,,,,
finagle,475,closed,12,2016-03-07 10:34:32,199.48,1,,,b'b\' So," it turns out this has a really simple explanation. Because we set up the client with it means the response received will be chunked encoded (depending on how Netty reads it from the socket). This means that before Finagle can consider a response ""done""", you have to drain the reader fully or discard it. Add and you\\\'ll see the issue go away. I remember being bitten by this before too, once or twice. There\\\'s definitely room to improve the  here. Sorry about that.\'',,,,,,,,,,,,,,,
finagle,475,closed,13,2016-03-07 10:34:32,1.22,,1,,"b'b"" And", if you weren\'t seeing it with the  , it might have been because the HTTP response didn\'t contain a body," and therefore an empty  .""'",,,,,,,,,,,,,,,
finagle,475,closed,14,2016-03-07 10:34:32,3.33,,1,,b'b\' @luciferous isn\\\'t this an inherent race condition in the protocol?  if a stream is chunk-encoded and ends the transfer by closing the connection," it\\\'s indistinguishable from the remote dying.  wouldn\\\'t a ""correct"" implementation of this API signal to the reader","we don\\\'t know whether the server died or is finished""?\''
finagle	475	closed	15	mosesn	2016-03-07 10:34:32	4.0	+1			b'b"" @luciferous actually, it looks like it doesn\'t matter if the server\'s responses are chunked or not . . . weird.""'
finagle	475	closed	16	luciferous	2016-03-07 10:34:32	52.6		+1		b""b' The clients do close if the server closes. See above where I tried to reproduce with servers that close. But the tomcat one seems to keep the connection open.'",,,,,,,,,,,,,,,,
finagle,475,closed,17,2016-03-07 10:34:32,78.17,,,1,"b'b\' How then do you explain [these CLOSE_WAIT]url  I discarded the reader there. Granted I see a lot less connections than without but they are still there. Also the 200 OK responses contained the string ""Good"" and thus there was no empty reader.\''",,,,,,,,,,,,,,,,,,
finagle,475,closed,18,2016-03-07 10:34:32,499.75,,1,,"b""b' @olix0r I found a race condition in your [first test]url  seems to work OK after fixing that.  taking a look at the second one now.'""",,,,,,,,,,,,,,,,,,
finagle,475,closed,19,2016-03-07 10:34:32,26.27,,1,,"b'b"" @spockz Raise your timeout (e.g. 1 second) and you\'ll see the CLOSE_WAIT disappear. With the 20ms timeout does the number of CLOSE_WAIT grow? I see it hovering at ~20 connections.""'",,,,,,,,,,,,,,,,,,
finagle,475,closed,20,2016-03-07 10:34:32,1.1,,1,,"b'b"" @spockz Regarding the 200 OK case", it really depends on how Netty reads it from the socket. If the whole request fits into the first read," Netty doesn\'t chunk-encode it.""'",,,,,,,,,,,,,,,,
finagle,475,closed,21,2016-03-07 10:34:32,490.52,,1,,"b'b"" @olix0r and I think that ChannelTransport closes itself", which is why your proxy never detected a close.  I\'ve added the commit which no longer uses the proxy to my PR," so both tests should now pass.""'",,,,,,,,,,,,,,,,
finagle,475,closed,22,2016-03-07 10:34:32,58.13,,1,,"b'b"" @spockz @mritman I\'m beginning to think that @luciferous is right that this is a case of a difficult to use API", although it looks like there are a few bugs too.  Since your server is sending a chunk-encoded response, you need to use the to parse it.  The  s seem to disappear when I change to reading the entire reader explicitly and discarding it. A couple open questions:1.  why isn\'t it sufficient to read the entire reader?2.  why isn\'t it sufficient to discard the entire reader?3.  why isn\'t it sufficient for the server to cut the connection? My suspicion is that the reader constitutes  a read handle, and that we don\'t want to cut the read handle prematurely, so that it can still read whatever is in its socket buffer, so 3 makes sense, but 1 and 2 less so. I think it\'s also a bug that content / getContentString don\'t actually drain the reader.  The intent is to avoid blocking on io, but I think we should instead make it clear that getContent is only safe to call on unchunked content, or when you don\'t mind if you block. @luciferous what do you think? @mritman @spockz For what it\'s worth, if you control your remote servers, the remote server closing the socket should be an edge case, not the normal one.  Tcp sessions are not light, and you\'ll entail significantly GC pressure if you\'re constantly tearing down tcp sessions.  With that said, we absolutely want to get to the bottom of these bugs, so we appreciate you finding the minimization, since we know that it will happen occasionally even with servers you control," and that some servers you don\'t control may do weird things. :sparkles: :+1: ""'",,
finagle,475,closed,23,2016-03-07 10:34:32,1.97,,,1,"b'b"" @mritman @spockz I\'ve made a PR here: url  please let me know what you think!""'",,,,,,,,,,,,,,,,,,
finagle,475,closed,24,2016-03-07 10:34:32,358.33,1,,,"b'b"" I can confirm that consuming the whole reader as done in url  solves the issue.I think it is pretty clear from the signature that it is a blocking call (or that it returns what it already received). Perhaps values that are chunked shouldn\'t have a  ? In other words", using a Streaming client is a conscious decision of the developer that has to be reflected in which methods he can use?If we can still read from the socket when the connection is already closed that means that the contents are buffered somewhere on the machine. Thus," it might not be so bad to pull the contents into the finagle layer when the connection is closed. If we do that the connection can be closed without losing data.""'",,,,,,,,,,,,,,,,
finagle,475,closed,25,2016-03-07 10:34:32,408.78,,1,,"b'b"" @spockz yeah", it returns what is already received.  I think this is confusing, but it\'s potentially also confusing to change a call that doesn\'t block to one that does . . . I agree that it would be nice if responses that were chunked didn\'t have a content / getContentString, but it\'s difficult to change the API of Request, since it\'s one of the APIs that people use the most. Yeah, it might be worth pursuing having finagle try to read what\'s in the socketbuffer into memory.  I _think_ that should be safe," although I\'m not sure if it might be make us run into weird problems if a remote host has sent us more bytes that we want to copy into the JVM.""'",,,,,,,,,,,,
finagle,475,closed,26,2016-03-07 10:34:32,854.03,,1,,"b'b"" OK", I dug into finagle streaming clients some more, and I now think that the two main problems were not getting to the end of the read stream, and timing out without getting to the end of the read stream.  Note that if our  fails, then we never assign the new response to the response variable, so if it opens a read handle, we will never have the opportunity to discard the read handle. I no longer think that there\'s a bug where you need to drain AND discard.  I think it worked because it slowed down the operation, and not because of an underlying bug. @mritman @spockz I\'m convinced that there isn\'t a bug," but the API is difficult to use.  We\'ll be working to make it simpler.  Do you think it\'s OK to close the ticket?""'",,,,,,,,,,
finagle,475,closed,27,2016-03-07 10:34:32,183.25,,1,,"b'b"" So if this case can\'t be handled by the user of the Finagle API", I take it it\'s correctly handled by Finagle itself? Is the following understanding of how to use the Finagle client with streaming enabled correct? When using streaming you either:1. use (Reader$.MODULE$.readAll(()))); without a timeout, thus blocking2. or use it with a timeout but you keep trying until the call returns without timing out.  (Reader$.MODULE$.readAll(()), duration));3. or you keep reading in a streaming fashion until you encounter the a final chunk of length zero (How to detect this? By inspecting the response? Does the Response class offer a method to check for this?)4. or you need to make sure you call ().discard(). No need to answer my questions specifically," but if you can provide a summary or a link to some documentation on how to correctly use the Finagle client with streaming enabled you can close this ticket as far as I\'m concerned.""'",,,,,,,,,,,,,,
finagle,475,closed,28,2016-03-07 10:34:32,355.97,,,1,"b'b"" @mritman it can be handled by the user of the finagle API\\xe2\\x80\\x93almost none of our users use the API because most of our users use the asynchronous API", not the blocking one.  It\'s easy to deadlock if you use the blocking one and you\'re using finagle clients as well as servers, so we advise strongly against it.  It\'s much simpler to reason about if you\'re using future transformations.  I\'ve included an example of how you might describe this behavior asynchronously lower down. ah, the problem is with the  , not in the section. 1 / 2.  Please note that any use of is blocking, regardless of whether you set the timeout or not.  The only case in which it\'s not is if you set a timeout of 0.  You should _not_ use if you can avoid it.  It\'s better to use future transformations.  If you want to time something out, you can use or  . buffers the entire message, so you should only use it if you don\'t need your response streamed to you.  Otherwise it\'s preferable to use normal  .  You can set a timeout on the read with or and if it fails either of those timeouts, you can then discard it.  Here is one way that would be safe:  1.  If you\'re using the [API]url  directly, it will return you a  .  When the future is satisfied, if it\'s satisfied with a None, you know that you\'re reached the EOF and you can stop reading.2.  You only need to make sure you call () if you know you\'re no longer going to need the read handle and you haven\'t reached the end of the stream, or the stream hasn\'t failed (timeouts don\'t count).  In other cases, the stream will take care of itself. As far as docs go, we know that streaming is a weak part of our documentation.  This ticket is convincing us that we should change the Request / Response API too, so we\'re probably going to change the API to be easier to use, and then document it.  It might make sense to document safe use of Reader first though, since that\'s probably not going to change that significantly.  I\'m going to close this ticket," but I\'ve opened ticket #488 to improve documentation of Reader. Thanks for bearing with us as we figured out what was going on in your snippet!""'"
finagle,475,closed,closed,2016-03-29 14:59:55,153.08,5,20,5,,,,,,,,,,,,,,,,,,,
finagle,475,closed,-,-,-,5,20,5,,,,,,,,,,,,,,,,,,,
finagle,517,closed,opened,2016-06-17 00:12:32,,,,,,,,,,,,,,,,,,,,,,,
finagle,517,closed,title,2016-06-17 00:12:32,00:00,,1,,"b""b' finagle-http: client does not properly handle '""",,,,,,,,,,,,,,,,,,
finagle,517,closed,body,2016-06-17 00:12:32,00:00,1,,,"b""b' #482 describes a situation where clients unexpectedly throw a ChannelClosedException.  The scenario is basically:Requests being issued from linkerd to a non-Finagle HTTP server on a persistent connection.Server responds to a message with  Server closes connection.Finagle client may issue additional requests on this connectionrequests fail with ChannelClosedException Per [RFC2616]url > in either the request or the response header fields indicates that the connection SHOULD NOT be considered  go run '""",,,,,,,,,,,,,,,,,,
finagle,517,closed,1,2016-06-17 00:12:32,74.87,,1,,"b""b' In one of the test", I see that out of about 60K total requests, with ~6.5K server-disconnects," we observe ~550 ChannelClosedExceptions (exceptions caused by 8.5% of disconnects).'""",,,,,,,,,,,,,,,
finagle,517,closed,2,2016-06-17 00:12:32,16.13,,1,,"b'b"" I\'ve never seen that we\'ve handled that header in Finagle. I guess we just ignore it right now? Looks like there is a window between receiving a response with and event in the pipeline"," in which we see  .""'",,,,,,,,,,,,,,,,,
finagle,517,closed,3,2016-06-17 00:12:32,19.82,,1,,"b""b' It looks like is supposed to handle  occurs before the read operation completes? or something like that?'""",,,,,,,,,,,,,,,,,,
finagle,517,closed,4,2016-06-17 00:12:32,57.45,,1,,"b""b' Does affect the of the respective  ? Could there be a race where the is put back in the connection pool and reused before closes the connection?'""",,,,,,,,,,,,,,,,,,
finagle,517,closed,5,2016-06-17 00:12:32,737.67,,,1,"b'b"" Interestingly"," it appears that netty4 does _not_ exhibit this behavior and netty3 does.  I\'ll run more tests to confirm this.""'",,,,,,,,,,,,,,,,,
finagle,517,closed,6,2016-06-17 00:12:32,265.25,,,1,"b'b"" i\'ve added debug logging to  and I see something interesting: in netty3:in netty4:I\'m wondering if there are differences in the way that onFinish is satisfied between implementations (such that activeStreams is decremented differently). Surpisingly"," Netty3StreamTransport seems to satisfy onFinish immediately: So maybe there  is something else at play...""'",,,,,,,,,,,,,,,,,
finagle,517,closed,7,2016-06-17 00:12:32,16.55,,1,,"b""b' Indeed","  is false in netty3 and is true in netty4.  This causes the connection manager to indicate that the connection should not be closed immediately in netty3.'""",,,,,,,,,,,,,,,,,
