REPOSITORY,ISSUE_ID,STATUS,EVENT,CREATED_AT,TIME DURATION,NEGATIVE,NEUTRAL,POSITIVE,MSG,,,,,,,,,,,,,,,,,,,,,
httpie,11,closed,opened,2012-03-01 01:32:13,,,,,,,,,,,,,,,,,,,,,,,,,,
httpie,11,closed,title,2012-03-01 01:32:13,00:00,,1,,"b""b' Python 3 is not supported'""",,,,,,,,,,,,,,,,,,,,,
httpie,11,closed,body,2012-03-01 01:32:13,00:00,,1,,"b'b"" I guess Python 3 is not supported. I\'m getting following error on Python 3.2:  ""'",,,,,,,,,,,,,,,,,,,,,
httpie,11,closed,1,2012-03-01 01:32:13,115.5,,1,,"b'b"" The syntax error there comes from the fact that python 3 doesn\'t support the u\'string\' syntax for unicode literals.  This will be fixed in python 3.3.""'",,,,,,,,,,,,,,,,,,,,,
httpie,11,closed,2,2012-03-01 01:32:13,179.05,,1,,"b""b' Alright then ;)'""",,,,,,,,,,,,,,,,,,,,,
httpie,11,closed,closed,2012-03-01 06:26:46,294.55,0,4,0,,,,,,,,,,,,,,,,,,,,,,
httpie,11,closed,reopened,2012-03-02 01:13:49,1127.05,0,4,0,,,,,,,,,,,,,,,,,,,,,,
httpie,11,closed,closed,2012-03-14 23:13:43,1319.9,0,4,0,,,,,,,,,,,,,,,,,,,,,,
httpie,11,closed,-,-,-,0,4,0,,,,,,,,,,,,,,,,,,,,,,
httpie,36,closed,opened,2012-03-19 15:26:48,,,,,,,,,,,,,,,,,,,,,,,,,,
httpie,36,closed,title,2012-03-19 15:26:48,00:00,,1,,"b""b' httpie output has lots of additional characters on windows'""",,,,,,,,,,,,,,,,,,,,,
httpie,36,closed,body,2012-03-19 15:26:48,00:00,,,1,"b'b"" Running on windows results in a load of extra characters being printed out: I\'m guessing that these are escape codes that provide the colored output on other operating systems.  Running results in correct (though monochrome) output. It\'d be nice to get cross platform colored output like provided by [clint]url ""'",,,,,,,,,,,,,,,,,,,,,
httpie,36,closed,1,2012-03-19 15:26:48,245.35,,1,,"b""b' It does look like the colorama module could be a fairly simple way to address this:url '""",,,,,,,,,,,,,,,,,,,,,
httpie,36,closed,2,2012-03-19 15:26:48,1303.47,,,1,"b""b' Bummed to find this bug"," colored output would be nice. '""",,,,,,,,,,,,,,,,,,,,
httpie,36,closed,closed,2012-07-17 02:07:33,640.75,0,2,2,,,,,,,,,,,,,,,,,,,,,,
httpie,36,closed,3,2012-03-19 15:26:48,537.25,,,1,"b'b"" This should be fixed now. Thanks for the tip for  "," it works very well. I\'ve tested it on Python 2.7 under Windows 7 with PowerShell and . It would be great if you could test it and provide feedback (I don\'t use Windows very often): There is one remaining Windows-related issue (unicode in terminal #71). ![httpie on windows]url ~-)""'",,,,,,,,,,,,,,,,,,,,
httpie,36,closed,4,2012-03-19 15:26:48,546.5,,,1,"b'b"" I\'ve just tested with powershell"," zsh &  using Python 2.7 seems to work perfectly.  Thanks for the fix.""'",,,,,,,,,,,,,,,,,,,,
httpie,36,closed,5,2012-03-19 15:26:48,178.28,,,1,"b""b' Glad to hear that. Thanks for the feedback.'""",,,,,,,,,,,,,,,,,,,,,
httpie,36,closed,6,2012-03-19 15:26:48,270.27,1,,,"b""b' I get the following warnings when running httpie under PyPy 1.6 : I think that this is caused by PyPy (see url but I suspect that the code could be changed to avoid this warning. EDIT: Nevermind"," these warnings are coming from Colorama. url '""",,,,,,,,,,,,,,,,,,,,
httpie,36,closed,7,2012-03-19 15:26:48,30.88,,1,,"b'b"" I\'m still getting this using ActivePython 3.2.2.3  I ran the update command you listed and am still getting the same output as before.  Am I missing anything?""'",,,,,,,,,,,,,,,,,,,,,
httpie,36,closed,reopened,2012-07-19 09:41:36,454.05,1,3,5,,,,,,,,,,,,,,,,,,,,,,
httpie,36,closed,8,2012-03-19 15:26:48,865.83,,1,,"b""b' @dethstryke What is the output of  ? If it says something else than  "," then please try to uninstall the old version first and then install the dev one again:  '""",,,,,,,,,,,,,,,,,,,,
httpie,36,closed,9,2012-03-19 15:26:48,77.27,1,,,"b'b"" I\'m sorry that I didn\'t notice this issue thread when making the pull request. Also when I named my fork", I didn\'t know that you have already included colorama in the project. However, the dev branch did not work for me. (http version gives 0.2.6dev for me) As I mention in my pull request, I had to change the stdout writing to a single print statement to get it working. As a proof, here\'s a screenshot showing installation from the dev branch (on the left) and then from my fork (on the right):url  I also had to install \'requests\' separately, because the one provided by pip didn\'t work on my system. But by installing requests directly from their git repo worked flawesly. I\'m totally newbie with python, pip and colorama, and quite newbie also with github, so I\'m sorry if this is just some Stupid User Error. But I still think that there is something wrong with outputting to the  window," and my pull request seems to fix it.""'",,,,,,,,,,,,
httpie,36,closed,10,2012-03-19 15:26:48,32.47,,,1,"b'b"" At a quick glance it would seem that a simple \'print output\' (without any explicit encoding being done) works nicely on both Windows and OS X. I just want to understand the details involved what would break if we were to remove the check for the encoding parts?""'",,,,,,,,,,,,,,,,,,,,,
httpie,36,closed,11,2012-03-19 15:26:48,34.72,,,1,"b'b"" @mieky Encoding the output ensures that unicode characters (like  ", not colors) are displayed  correctly on the terminal. The way it\'s done now seems to work well under OS X and Linux on all the supported Pythons, but on Windows it\'s still displayed incorrectly (#71). The color problem that some people are still seing on Windows is most likely caused by the fact that  is unable to process the output on some configurations (due to the way it\'s being  for ). So, @cido\'s patch seems to solve the occasional color-related problems on Windows," but the output still needs to be encoded (somehow) to ensure that unicode works. It\'s quite tricky to solve it universally. Any help appreciated.""'",,,,,,,,,,,,,,,,,
httpie,36,closed,12,2012-03-19 15:26:48,1425.72,,,1,"b'b"" @jkbr Is there any changes I need to make to my win  to prettify the output? Since I\'ve installed 0.2.6-dev and still I get escape codes.. ""'",,,,,,,,,,,,,,,,,,,,,
httpie,36,closed,13,2012-03-19 15:26:48,77.75,,1,,"b""b' Please try the current master:  '""",,,,,,,,,,,,,,,,,,,,,
httpie,36,closed,14,2012-03-19 15:26:48,77.93,,,1,"b""b' @jkbr Thank you"," that worked.'""",,,,,,,,,,,,,,,,,,,,
httpie,36,closed,15,2012-03-19 15:26:48,1061.6,,1,,"b""b' This seems to be fixed in  . Please feel free to reopen this issue if the problem persists.'""",,,,,,,,,,,,,,,,,,,,,
httpie,36,closed,closed,2012-07-26 08:12:06,1350.5,2,6,9,,,,,,,,,,,,,,,,,,,,,,
httpie,36,closed,16,2012-03-19 15:26:48,874.45,,,1,"b""b' Thanks  '""",,,,,,,,,,,,,,,,,,,,,
httpie,36,closed,17,2012-03-19 15:26:48,996.4,,1,,"b'b"" I\'m not sure if there was a regression of if there is some problem with my local terminal"," but the most recent version is showing this behavior for me. ""'",,,,,,,,,,,,,,,,,,,,
httpie,36,closed,18,2012-03-19 15:26:48,392.27,,,1,"b""b' I just installed this on windows and am having the same issue as @mykwillis"," but only in powershell. If I use httpie in the regular cmd prompt it looks fine. Windows 7python 2.7.10httpie 0.9.2'""",,,,,,,,,,,,,,,,,,,,
httpie,36,closed,19,2012-03-19 15:26:48,652.4,,1,,"b'b"" I notice that if I  as opposed to using the latest colorama (0.3.3)", then I don\'t get the control characters in the output. It\'s not in color," but at least it\'s not garbled. So this is likely something to do with a change in colorama between 0.3.2 and 0.3.3""'",,,,,,,,,,,,,,,,,,,
httpie,36,closed,20,2012-03-19 15:26:48,526.6,,,1,"b""b' Just downgraded colorama to 0.3.2 based on @mykwillis suggestion and powershell output looks much better now. Thanks for the advice!'""",,,,,,,,,,,,,,,,,,,,,
httpie,36,closed,-,-,-,2,8,12,,,,,,,,,,,,,,,,,,,,,,
httpie,45,closed,opened,2012-04-26 11:10:07,,,,,,,,,,,,,,,,,,,,,,,,,,
httpie,45,closed,title,2012-04-26 11:10:07,00:00,,1,,"b""b' Use the Pygments HTTP and JSON lexers'""",,,,,,,,,,,,,,,,,,,,,
httpie,45,closed,body,2012-04-26 11:10:07,00:00,,,1,"b'b"" Yes", new Pygments version. :) Though the HTTP formatting doesn\'t look as expected. (Image was updated," so it _does_ look as expected now\\xe2\\x80\\xa6) ![Screenshot]url ""'",,,,,,,,,,,,,,,,,,,
httpie,45,closed,1,2012-04-26 11:10:07,24.12,,1,,"b""b' I have looked at the source code of and it seems like there have to be done changes in my fix first.'""",,,,,,,,,,,,,,,,,,,,,
httpie,45,closed,closed,2012-04-26 11:44:37,34.5,0,2,1,,,,,,,,,,,,,,,,,,,,,,
httpie,45,closed,2,2012-04-26 11:10:07,16.97,,,1,"b'b"" That\'s a good news! Looking forward to removing the lexers from HTTPie\'s source.""'",,,,,,,,,,,,,,,,,,,,,
httpie,45,closed,reopened,2012-04-26 12:50:57,66.33,0,2,2,,,,,,,,,,,,,,,,,,,,,,
httpie,45,closed,3,2012-04-26 11:10:07,60.37,,1,,"b""b' I think it is okay now.'""",,,,,,,,,,,,,,,,,,,,,
httpie,45,closed,4,2012-04-26 11:10:07,1362.27,,1,,"b""b' Body is not being highlighted like that.'""",,,,,,,,,,,,,,,,,,,,,
httpie,45,closed,closed,2012-04-28 11:33:50,1362.88,0,4,2,,,,,,,,,,,,,,,,,,,,,,
httpie,45,closed,5,2012-04-26 11:10:07,46.03,,1,,"b""b' **_Now**_", I think," it is ready.'""",,,,,,,,,,,,,,,,,,,
httpie,45,closed,reopened,2012-04-28 12:19:56,46.1,0,5,2,,,,,,,,,,,,,,,,,,,,,,
httpie,45,closed,6,2012-04-26 11:10:07,490.7,,1,,"b""b' _pushes_'""",,,,,,,,,,,,,,,,,,,,,
httpie,45,closed,closed,2012-06-13 13:09:12,49.27,0,6,2,,,,,,,,,,,,,,,,,,,,,,
httpie,45,closed,7,2012-04-26 11:10:07,998.92,1,,,"b""b' Thanks & sorry for the wait!'""",,,,,,,,,,,,,,,,,,,,,
httpie,45,closed,-,-,-,1,6,2,,,,,,,,,,,,,,,,,,,,,,
httpie,78,open,opened,2012-07-26 23:52:27,,,,,,,,,,,,,,,,,,,,,,,,,,
httpie,78,open,title,2012-07-26 23:52:27,00:00,,1,,"b""b' Syntax for nested JSON '""",,,,,,,,,,,,,,,,,,,,,
httpie,78,open,body,2012-07-26 23:52:27,00:00,,1,,b'b\' The simple examples work," but what about nested data?In curl I do something like this: -d \\\\\\\'""credentials"": {  ""username"": ""me""","key"": ""my-key""}}\\\' How can I do this with httpie?\''
httpie	78	open	1	jakubroztocil	2012-07-26 23:52:27	7.25		+1		b'b"" For deeply nested JSON it\'s easier to use  . For example: More examples are listed in the [README]url ""'
httpie	78	open	closed	 - 	2012-07-26 23:59:43	7.27	0	3	0
httpie	78	open	2	sandstrom	2012-07-26 23:52:27	449.3			+1	b""b' httpie is a dream! nesting would make it even more awesome though. It would be nice with rails-like nesting, e.g.  '",,,,,,,,,,,,,,,,,,,
httpie,78,open,reopened,2015-05-29 09:13:33,553.83,0,3,1,,,,,,,,,,,,,,,,,,,,,,
httpie,78,open,3,2012-07-26 23:52:27,124.93,,,1,"b""b' Some sort of easier syntax for nested data would really be a nice thing to have.There is also another issue with some syntax suggestions: url '""",,,,,,,,,,,,,,,,,,,,,
httpie,78,open,4,2012-07-26 23:52:27,151.62,,1,,"b""b' So nesting could be expressed either with brackets or using dot notation. '""",,,,,,,,,,,,,,,,,,,,,
httpie,78,open,5,2012-07-26 23:52:27,293.65,,,1,"b""b' Greetings!!!  Small question regarding nested json and httpie. So I have a json file: I want to increase the value of  to and use  . I tried different permutations", but I am getting over and over again :( Using just is pretty easy: ...however using it TOGETHER with directive + nested values has proven to be difficult (for me). Any help," please ??? Thanks!!!!'""",,,,,,,,,,,,,,,,,,,
httpie,78,open,6,2012-07-26 23:52:27,304.48,,,1,"b'b\' Answering my own question:  http -v PUT url  instances:=2 constraints:=\\\'[[""hostname""",LIKE," server1""]]\\\'  Thanks!! Alex\''",,,,,,,,,,,,,,,,,,,
httpie,78,open,7,2012-07-26 23:52:27,1419.22,,1,,"b""b' Syntax: url url '""",,,,,,,,,,,,,,,,,,,,,
httpie,78,open,8,2012-07-26 23:52:27,363.77,,1,,"b'b"" @jkbrzt For clarification are you referencing jarg for your own  development?  I tried the following which didn\'t work: Is received as: However"," piping through jarg does seem to work: Is received as:  ""'",,,,,,,,,,,,,,,,,,,,
httpie,78,open,9,2012-07-26 23:52:27,367.12,1,,,"b""b' @lastcoolnameleft yes"," I was just bookmarking that spec. Sorry for the confusion.'""",,,,,,,,,,,,,,,,,,,,
httpie,78,open,10,2012-07-26 23:52:27,565.65,,1,,"b""b' Hi", I am not sure to understand," how do you provided nested json object with Httpie'""",,,,,,,,,,,,,,,,,,,
httpie,78,open,11,2012-07-26 23:52:27,137.95,1,,,"b""b' I would prefer javascript compatible syntax"," so and the more complex syntax for embedded dots:  . The common use case should be easiest and json properties with dots are ugly to use in javascript.'""",,,,,,,,,,,,,,,,,,,,
httpie,78,open,12,2012-07-26 23:52:27,432.87,,1,,"b'b"" any updates on this issue? I\'d also prefer what @akvadrako suggested""'",,,,,,,,,,,,,,,,,,,,,
httpie,78,open,13,2012-07-26 23:52:27,462.35,,,1,"b""b' agree that this would be very welcome. '""",,,,,,,,,,,,,,,,,,,,,
httpie,78,open,14,2012-07-26 23:52:27,826.03,,,1,"b'b"" @jakubroztocil This issue has been open for 6 years! And it is such a rudimentary feature! Of course", we can all do  , but we can use as well, right? The point is that does all the basic REST operations. Of course, we can use it along with [jarg]url  or [jo]url  but it\'s so easy to implement this within  ," I think!""'",,,,,,,,,,,,,,,,
httpie,78,open,15,2012-07-26 23:52:27,873.32,,,1,"b""b' I don\\xe2\\x80\\x99t think it\\xe2\\x80\\x99s that simple"," or someone would have sent a pull request!  We should appreciate projects written on free time and given for free.'""",,,,,,,,,,,,,,,,,,,,
httpie,78,open,16,2012-07-26 23:52:27,887.8,,,1,"b""b' @merwork We appreciate it. But how many REST services you know to have only a flat JSON?'""",,,,,,,,,,,,,,,,,,,,,
httpie,78,open,17,2012-07-26 23:52:27,888.48,,,1,"b""b' Many that I write :)  Thanks for the pointers to jarg and jo!  Goes well in my json toolbox with jq and gron.'""",,,,,,,,,,,,,,,,,,,,,
httpie,78,open,-,-,-,2,8,9,,,,,,,,,,,,,,,,,,,,,,
httpie,85,closed,opened,2012-08-15 02:28:01,,,,,,,,,,,,,,,,,,,,,,,,,,
httpie,85,closed,title,2012-08-15 02:28:01,00:00,1,,,"b""b' Installation on Windows fails bad character in ?'""",,,,,,,,,,,,,,,,,,,,,
httpie,85,closed,body,2012-08-15 02:28:01,00:00,1,,,"b'b"" When running  (doesn\'t matter how) with Python 3.2.3 I get a error. A bad character perhaps in . I got past it and installed by commenting out the open.  ""'",,,,,,,,,,,,,,,,,,,,,
httpie,85,closed,closed,2012-08-16 01:11:29,1363.47,2,0,0,,,,,,,,,,,,,,,,,,,,,,
httpie,85,closed,1,2012-08-15 02:28:01,1371.92,,,1,"b""b' It should be fixed in master now. You can try installing it with: Thanks for the report!'""",,,,,,,,,,,,,,,,,,,,,
httpie,85,closed,2,2012-08-15 02:28:01,529.32,,1,,b'b\' Hm," got this: C:\\\\windows\\\\system32>pip install -Uurl url Downloading master (494Kb): 494Kb downloaded  Running  egg_info for package fromurl  Exception:Traceback (most recent call last):  File ""C:\\\\Python32\\\\lib\\\\site-packages\\\\pip\\\\""", line 104, in main  status = (options," args)  File ""C:\\\\Python32\\\\lib\\\\site-packages\\\\pip\\\\commands\\\\""", line 245,"in run bundle=)  File ""C:\\\\Python32\\\\lib\\\\site-packages\\\\pip\\\\""", line 1009," inprepare_files  req_to_()  File ""C:\\\\Python32\\\\lib\\\\site-packages\\\\pip\\\\""", line 230," in run_egg_info  ""%(Name)s==%(Version)s"" % ())  File ""C:\\\\Python32\\\\lib\\\\site-packages\\\\pip\\\\""", line 318," in pkg_info  data = (\\\'PKG-INFO\\\')  File ""C:\\\\Python32\\\\lib\\\\site-packages\\\\pip\\\\""", line 261," inegg_info_data  data = ()  File ""C:\\\\Python32\\\\lib\\\\encodings\\\\cp1252.py""", line 23, in decode  return (input,,decoding_table)[0]UnicodeDecodeError: \\\'charmap\\\' codec can\\\'t decode byte 0x8f in position21306: character maps to  Storing complete log in C:\\\\Users\\\\scottha\\\\AppData\\\\Roaming\\\\pip\\\\ C:\\\\windows\\\\system32On Wed, Aug 15, 2012 at 6:19 PM, Jakub Roztocil notifications@:##  Scott HanselmanHelp me? url \''
httpie,85,closed,reopened,2012-08-16 11:55:57,644.47,2,1,1,,,,,,,,,,,,,,,,,,,,,,
httpie,85,closed,closed,2012-08-16 19:02:45,426.8,2,1,1,,,,,,,,,,,,,,,,,,,,,,
httpie,85,closed,3,2012-08-15 02:28:01,541.67,,,1,"b'b"" Fixed now. You might be the first person to try HTTPie on Windows with Python 3 :)  I\'ve noticed that along with the install process being broken", colorising doesn\'t work in this environment either (#87). Until it gets fixed," you can use [to skip colorising]url  as a workaround.""'",,,,,,,,,,,,,,,,,,,
httpie,85,closed,4,2012-08-15 02:28:01,1112.35,,1,,"b""b' \\xe2\\x80\\xa6and colors are working as well now'""",,,,,,,,,,,,,,,,,,,,,
httpie,85,closed,-,-,-,2,2,2,,,,,,,,,,,,,,,,,,,,,,
httpie,92,closed,opened,2012-09-11 22:32:17,,,,,,,,,,,,,,,,,,,,,,,,,,
httpie,92,closed,title,2012-09-11 22:32:17,00:00,,1,,"b""b' Option to force pretty output on response"," regardless of Content-type.'""",,,,,,,,,,,,,,,,,,,,
httpie,92,closed,body,2012-09-11 22:32:17,00:00,,,1,"b'b\' I\\\'m noticing a few places where the response headers are coming back with a Content-type of """" when they actually contain JSON. It would be nice if", in cases like these," you could somehow specify a format to ""force"" on the response so that the body could still be prettified.\''",,,,,,,,,,,,,,,,,,,
httpie,92,closed,1,2012-09-11 22:32:17,2.22,,1,,"b""b' Ah"," I see this is related to url  which seems to address this very need. Closing ticket...'""",,,,,,,,,,,,,,,,,,,,
httpie,92,closed,closed,2012-09-11 22:34:30,2.22,0,2,1,,,,,,,,,,,,,,,,,,,,,,
httpie,92,closed,2,2012-09-11 22:32:17,15.47,,1,,"b'b"" Actually", looks like that change didn\'t make it in. Any chance something similar could be added in? Maybe a way to override the response headers with user-specified values (similar to the headers argument," but for responses)?""'",,,,,,,,,,,,,,,,,,,
httpie,92,closed,reopened,2012-09-11 22:50:04,15.57,0,3,1,,,,,,,,,,,,,,,,,,,,,,
httpie,92,closed,3,2012-09-11 22:32:17,216.82,,,1,"b""b' :thumbsup: This would be nice to have. Some servers respond with and bodies.'""",,,,,,,,,,,,,,,,,,,,,
httpie,92,closed,4,2012-09-11 22:32:17,565.55,,1,,"b""b' +1'""",,,,,,,,,,,,,,,,,,,,,
httpie,92,closed,5,2012-09-11 22:32:17,770.27,,1,,"b""b' +1'""",,,,,,,,,,,,,,,,,,,,,
httpie,92,closed,6,2012-09-11 22:32:17,1388.05,,1,,"b'b"" FWIW"," i\'m workarounding invalid content type responses by piping the output to [jq]url ""'",,,,,,,,,,,,,,,,,,,,
httpie,92,closed,7,2012-09-11 22:32:17,1351.25,,1,,"b""b' see #368 '""",,,,,,,,,,,,,,,,,,,,,
httpie,92,closed,closed,2016-03-01 06:58:06,488.03,0,7,2,,,,,,,,,,,,,,,,,,,,,,
httpie,92,closed,8,2012-09-11 22:32:17,598.6,,1,,"b""b' Now with the option HTTPie tries to detect JSON responses when the is unknown or  .'""",,,,,,,,,,,,,,,,,,,,,
httpie,92,closed,9,2012-09-11 22:32:17,1343.07,,,1,"b'b"" Right", but there\'s still no way to force it, so if the Content-Type is but the content is JSON, then you\'re still out of luck you have to pipe through or something. Given the number of poorly configured REST API endpoints in the world," having the option to  the Content-Type seems like a valid request.""'",,,,,,,,,,,,,,,,,
httpie,92,closed,-,-,-,0,8,3,,,,,,,,,,,,,,,,,,,,,,
httpie,99,open,opened,2012-10-26 22:25:08,,,,,,,,,,,,,,,,,,,,,,,,,,
httpie,99,open,title,2012-10-26 22:25:08,00:00,,1,,"b""b' Add equivalent cURL resolve flag'""",,,,,,,,,,,,,,,,,,,,,
httpie,99,open,body,2012-10-26 22:25:08,00:00,,1,,"b""b' Per cURL help: resolve HOST:PORT:ADDRESS  Force resolve of HOST:PORT to ADDRESS (bypasses hosts file) example usage: OR  '""",,,,,,,,,,,,,,,,,,,,,
httpie,99,open,1,2012-10-26 22:25:08,607.07,,1,,"b""b' I think you can achieve the same thing by explicitly setting the header:  '""",,,,,,,,,,,,,,,,,,,,,
httpie,99,open,closed,2013-04-11 08:32:59,607.85,0,3,0,,,,,,,,,,,,,,,,,,,,,,
httpie,99,open,2,2012-10-26 22:25:08,1242.17,,1,,"b'b"" The above trick doesn\'t work for HTTPS sites. We need a full resolve option similar to curl.""'",,,,,,,,,,,,,,,,,,,,,
httpie,99,open,reopened,2015-10-19 06:13:46,1300.78,0,4,0,,,,,,,,,,,,,,,,,,,,,,
httpie,99,open,3,2012-10-26 22:25:08,806.48,,1,,"b'b"" I\'m using httpie to test that I setup my DNS round-robin correctly. +1 for feature""'",,,,,,,,,,,,,,,,,,,,,
httpie,99,open,4,2012-10-26 22:25:08,449.37,,1,,"b'b"" Just curious...  This has been open for over a year now (since it was reopened)... any chance it\'s getting looked at?  Seems like a useful feature to have.  ""'",,,,,,,,,,,,,,,,,,,,,
httpie,99,open,5,2012-10-26 22:25:08,892.27,1,,,"b'b"" The underlying software that HTTPie uses does not allow people to specify their own IP addresses for a specific host. It\'s unlikely it will be added there. So"," @aztlan2k it\'s not likely this is being worked on. Sorry. :/""'",,,,,,,,,,,,,,,,,,,,
httpie,99,open,6,2012-10-26 22:25:08,199.48,,,1,"b'b"" Hi! I\'ve submitted some code and would appreciate any comments.""'",,,,,,,,,,,,,,,,,,,,,
httpie,99,open,7,2012-10-26 22:25:08,186.57,,1,,"b""b' Just re-submitted via another PR. Would you mind to check?'""",,,,,,,,,,,,,,,,,,,,,
httpie,99,open,8,2012-10-26 22:25:08,541.08,,1,,"b""b' Any chance of getting this merged? @jakubroztocil '""",,,,,,,,,,,,,,,,,,,,,
httpie,99,open,9,2012-10-26 22:25:08,460.77,,,1,"b""b' That would be great to prepare site migration and avoid problems!'""",,,,,,,,,,,,,,,,,,,,,
httpie,99,open,-,-,-,1,8,2,,,,,,,,,,,,,,,,,,,,,,
httpie,108,closed,opened,2012-11-29 07:16:57,,,,,,,,,,,,,,,,,,,,,,,,,,
httpie,108,closed,title,2012-11-29 07:16:57,00:00,,1,,"b""b' Use $PAGER on isatty'""",,,,,,,,,,,,,,,,,,,,,
httpie,108,closed,body,2012-11-29 07:16:57,00:00,,,1,"b""b' Very well done! This is Fantastic! Finally a HTTP client that actually shows you uhm well HTTP =)  Works like a charm", pointed it at the github api and there it is, line for line at your finger tips. What more could you want? Well... if its ok to make one tiny little request.  When making queries with lots of data in the body, like those github datasets," you end up at the bottom of the results completely missing the headers which just flew past and then having tol scroll up every time to get to the part you were mainly interested in.  We could do with a little paging action would you agree? Want some? All yours! =) My contribution and gratitude:  this proposal lets the  $PAGER environment variable be queried for a pager of your choice or we fall back to  . Pipes and redirects are not affected. Streaming directly to pager so no tmp files or any such nonsense. Commit messages have more details. Keep up the good work! =) nJoy!'""",,,,,,,,,,,,,,,,,
httpie,108,closed,1,2012-11-29 07:16:57,421.35,,,1,"b'b"" @nicklThanks a lot for your effort but this idea has been discussed and abandoned before because it\'s not always desirable to show the output in a pager. Also the way the pager is implemented wouldn\'t play nice with streamed responses. Try adding this to your as an alternative:  ""'",,,,,,,,,,,,,,,,,,,,,
httpie,108,closed,closed,2012-12-01 14:18:18,421.35,0,1,2,,,,,,,,,,,,,,,,,,,,,,
httpie,108,closed,2,2012-11-29 07:16:57,249.23,,1,,"b""b' Fair enough...'""",,,,,,,,,,,,,,,,,,,,,
httpie,108,closed,3,2012-11-29 07:16:57,1272.72,,1,,"b""b' There is one problem with your suggested work around"," it is not tty anymore and therefor looses the formatting ond colourizations which my proposed solution did not. This would have to be driven by the application as piping or redirect are intentionally geared at other purposes than viewing and should not be regarded as such. If streaming is your concern we could easily assume that streaming is for non tty purposes and treat it as such while still providing the functionality to view formatted output in your designated pager without the need to pipe the output.'""",,,,,,,,,,,,,,,,,,,,
httpie,108,closed,4,2012-11-29 07:16:57,1136.62,,,1,"b""b' I miss so much this feature ... I may help building it the right way. First you may consider using something like or comparing lines and terminal height before using a pager. This way", the pager shows as a pager only if needed, like in  . About playing nice with streamed responses," what is exactly the problem ?'""",,,,,,,,,,,,,,,,,,
httpie,108,closed,5,2012-11-29 07:16:57,219.47,,,1,"b'b"" @JulienPalard I was not aware of the option provided by  .  The [streaming]url  issue:  With  ", the response is written out line by line. Since it can be a long-lived request, there might be delays between individual lines (eg. a realtime search API, etc.). So buffering the output wouldn\'t be an option.  But avoids this issue. I will look into this. Help would be appreciated with coming up with a solution to getting terminal , and invoking a pager, that would work on Python 2.6+ and  with no dependencies.  Or, even better," an equivalent to that works on Windows.""'",,,,,,,,,,,,,,
httpie,108,closed,reopened,2014-07-16 14:16:20,1438.03,0,3,4,,,,,,,,,,,,,,,,,,,,,,
httpie,108,closed,closed,2016-02-28 13:09:41,1373.35,0,3,4,,,,,,,,,,,,,,,,,,,,,,
httpie,108,closed,-,-,-,0,3,4,,,,,,,,,,,,,,,,,,,,,,
httpie,128,open,opened,2013-02-10 21:56:58,,,,,,,,,,,,,,,,,,,,,,,,,,
httpie,128,open,title,2013-02-10 21:56:58,00:00,,1,,"b""b' Option to allow pretty print without alpha sorting'""",,,,,,,,,,,,,,,,,,,,,
