REPOSITORY,ISSUE_ID,STATUS,EVENT,CREATED_AT,TIME DURATION,NEGATIVE,NEUTRAL,POSITIVE,MSG,,,,,,,,,,,
redcarpet,9,closed,opened,2011-04-21 16:47:42,,,,,,,,,,,,,,,,
redcarpet,9,closed,title,2011-04-21 16:47:42,00:00,,1,,"b""b' Automatic syntax highlighting appropriate to shebang'""",,,,,,,,,,,
redcarpet,9,closed,body,2011-04-21 16:47:42,00:00,,,1,"b'b\' ### Demo Below indented block:   #!/ ruby  require ""awesomeness""  would be transformed to: #!/ rubyrequire ""awesomeness""  Similarly fenced block  would be transformed to: #!/set +awesomeness ### Additional remark Fenced blocks w/ syntax  highlighting appropriate to language tag are nice", but IMO they don\\\'t look as good as indented blocks for raw reading, i.e. when they are unformatted. It\\\'s important for README and other files distributed w/o any preprocessing. Such automatic syntax highlighting would help a lot here.\'',,,,,,,,,
redcarpet,9,closed,1,2011-04-21 16:47:42,1143.47,,,1,"b'b"" We\'ve implemented this! We\'ll be rolling out the new version soon. Thanks for reporting!""'",,,,,,,,,,,
redcarpet,9,closed,closed,2011-04-22 11:51:11,1143.48,0,1,2,,,,,,,,,,,,
redcarpet,9,closed,reopened,2011-04-23 02:05:11,854.0,0,1,2,,,,,,,,,,,,
redcarpet,9,closed,2,2011-04-21 16:47:42,854.48,1,,,"b'b"" It\'s pretty sad. You\'ve [implemented]url  this", but [dropped]url  within 25 hours! Unfortunately it was done correctly only in part (what about  ? shebang is not only for  ...). Still, it could be improved instead of reverting. That\'s why I\'m reopening. If you prefer, I may also open upskirt issue later. Side note. @tanoku," improve your commit messages and content. So far you\'ve been habitually smuggling code changes unrelated to commit message. has nothing to do with and it\'s only one example of many. Use power of git and cease this bad practice known from  era!""'",,,,,,,
redcarpet,9,closed,3,2011-04-21 16:47:42,347.08,,,1,"b""b' Thanks for your concern. Shebang language detection has no place in a Markdown parser"," and we are moving this feature to the syntax highlighter (Pygments) to highlight code blocks in GitHub.'""",,,,,,,,,,
redcarpet,9,closed,closed,2011-04-23 07:52:47,347.6,1,1,3,,,,,,,,,,,,
redcarpet,9,closed,4,2011-04-21 16:47:42,219.4,,1,,"b""b' Sorry for the buzz. Indeed"," syntax highlighter (in general and particularly Pygments in github case) is more suitable place for such feature. Keep GitHub getting continually better! Happy Easter! :)'""",,,,,,,,,,
redcarpet,9,closed,-,-,-,1,2,3,,,,,,,,,,,,
redcarpet,10,closed,opened,2011-04-21 23:02:32,,,,,,,,,,,,,,,,
redcarpet,10,closed,title,2011-04-21 23:02:32,00:00,,1,,"b""b' Closing parenthesis in a link'""",,,,,,,,,,,
redcarpet,10,closed,body,2011-04-21 23:02:32,00:00,,1,,"b'b"" Hi", I\'d like to make a link with a closing parenthesis in it, but escaping with a backslash doesn\'t seem to be enough. The typical use case is Wikipedia pages (disambiguation). For example," I\'m expecting to generate this output:  ""'",,,,,,,,
redcarpet,10,closed,1,2011-04-21 23:02:32,816.72,,1,,"b'b"" Hey Bruno", sorry for the delay on fixing this. I\'ve just rolled out full escaping support for all URIs in Redcarpet. Links like [Pogo]url  should be working now. As you can see, now we also URI-encode strange characters in the URL," like the parenthesis on that previous link. This should make everything safer & smoother. Thanks for reporting! Shout if you find more issues.""'",,,,,,,,
redcarpet,10,closed,closed,2011-04-27 12:39:15,816.72,0,3,0,,,,,,,,,,,,
redcarpet,10,closed,2,2011-04-21 23:02:32,2.08,,1,,"b'b"" Hi"," don\'t be sorry. It\'s very nice to have a great markdown lib and someone that fixes our bugs :-)""'",,,,,,,,,,
redcarpet,10,closed,3,2011-04-21 23:02:32,524.93,,1,,"b""b' Hum", seems like the URI-encoding does not like accents. For example," with  There are some that have nothing to do there.'""",,,,,,,,,
redcarpet,10,closed,4,2011-04-21 23:02:32,2.47,,1,,"b""b' Grumpf. Does  also have something against my characters? My example was:  '""",,,,,,,,,,,
redcarpet,10,closed,reopened,2011-04-27 21:28:52,529.62,0,6,0,,,,,,,,,,,,
redcarpet,10,closed,5,2011-04-21 23:02:32,770.52,,1,,"b'b"" I\'ve proposed a fix on url ""'",,,,,,,,,,,
redcarpet,10,closed,6,2011-04-21 23:02:32,5.23,1,,,"b'b"" Hey Bruno", thanks for the fix. However, I\'ve been reading the RFC standard for URI percent encoding, and turns out we\'re doing it improperly. You\'re not supposed to encode random characters, only reserved characters (like or  ) if they are not acting in their reserved behavior. Relevant snippets:So, yep, we were doing the exact opposite. I\'ve fixed this by dropping support for URI encoding altogether," because we can expect that the producer of the URI has already encoded it properly -it\'s ambiguous to try to guess which reserved characters are actually reserved and which are not. I\'ll be rolling this out soon. Sorry for the wasted effort!""'",,,,
redcarpet,10,closed,7,2011-04-21 23:02:32,18.67,1,,,"b""b' Oh", and regarding the Unicode characters -yes,  chokes on them. We already have an issue open about that," working on it. :) Rolling out the escaping fix now...'""",,,,,,,,
redcarpet,10,closed,closed,2011-04-28 10:43:12,794.33,2,7,0,,,,,,,,,,,,
redcarpet,10,closed,-,-,-,2,7,0,,,,,,,,,,,,
redcarpet,11,closed,opened,2011-04-22 22:41:41,,,,,,,,,,,,,,,,
redcarpet,11,closed,title,2011-04-22 22:41:41,00:00,,1,,"b""b' Broken formatting following HTML header'""",,,,,,,,,,,
redcarpet,11,closed,body,2011-04-22 22:41:41,00:00,,1,,"b'b"" Check out the difference between and in this case. I think  \'s behavior is correct: At the very least", surrounding the with a looks like a bug Also, note the difference in this simpler case: Again," I think is correct""'",,,,,,,,
redcarpet,11,closed,1,2011-04-22 22:41:41,565.65,,,1,"b'b"" The Markdown standard is very clear", and that\'s the behavior we implement by default. is not correct.Check :76, that has been there for a while. It will change the parser to ignore the standard. It\'s not something we encourage people to use," but ATM it\'s turned on at GitHub to ease the transition from Discount.   Thanks for reporting!""'",,,,,,,,
redcarpet,11,closed,closed,2011-04-23 08:07:20,565.65,0,2,1,,,,,,,,,,,,
redcarpet,11,closed,2,2011-04-22 22:41:41,445.37,,,1,b'b\' Gotcha, thanks. I suggest updating the documentation of (currently: Allow HTML blocks inside of paragraphs without being surrounded by newlines), as the current description doesn\\\'t cover my use-case. I feel you regarding following the Markdown spec (and when I write Markdown I try to keep things clean)," but I wonder whether  \\\'s ""incorrect"" behavior more-closely matches user intent. Regardless", I\\\'m fine using  . Thanks!\'',,,,,,,
redcarpet,11,closed,3,2011-04-22 22:41:41,70.23,,1,,"b'b"" Yes", RDiscount\'s behaviour is certainly more intuitive, and that\'s thereason the tag is enabled in GitHub. However,standards are standards, for the good and the bad things. :) Cheers,Vicent Marti On Sat, Apr 23, 2011 at 6:32 PM," RogerPodacterreply@wrote:""'",,,
redcarpet,11,closed,4,2011-04-22 22:41:41,69.4,,1,,"b'b"" Gotcha. What other options does Github enable? ( ",  , anything else? Also, why don\'t you enable  ?) On Sat, Apr 23, 2011 at 12:42 PM," tanoku <reply@>wrote:""'",,,,,
redcarpet,11,closed,5,2011-04-22 22:41:41,1.2,1,,,"b'b"" Also"," and unrelated: why doesn\'t markdown work when I update an issue via email? (Sorry to be so annoying with all these questions! Thanks for your help here)""'",,,,,,,,,,
redcarpet,11,closed,6,2011-04-22 22:41:41,25.75,,,1,"b'b"" Np with the questions. My job. By default", we enable these flags for all Markdown code in GitHub: Additionally, we also enable and in comments and issues," as part of the GitHub Flavored Markdown extension. We don\'t use Smartypants because some of the Smartypants substitutions conflict with the Markdown standard for inline code (all the substitutions with  inline code""'",,,,,,,,
redcarpet,11,closed,reopened,2011-04-23 21:17:27,790.12,1,4,3,,,,,,,,,,,,
redcarpet,11,closed,closed,2011-04-23 21:17:39,0.2,1,4,3,,,,,,,,,,,,
redcarpet,11,closed,7,2011-04-22 22:41:41,185.07,,,1,"b'b"" Cool"," thanks. A few more questions:  > We don\'t use Smartypants because some of the Smartypants substitutions conflict with the Markdown standard for inline code (all the substitutions with ""'",,,,,,,,,,
redcarpet,11,closed,8,2011-04-22 22:41:41,228.72,1,,,"b'b"" Hey man", here\'s an old comment on the Upskirt source which explains the issue with backtick conflicts, I hope it makes sense to you: Regarding Markdown via email, sorry about the confusion. There\'s no security vulnerability that we know of, we\'re not supporting that feature because of usability issues: we\'ve found out in the past that enabling MD in email is a clusterfuck of failure (we tried it on Tender) because people just expect their emails to be in plaintext (e.g. they just copy and paste code into the email), and the end result is always crazy formatting. If you add to that the fact that you get no Markdown preview once you reply to the email, you end up with a **lot** of broken formatting on the website. That\'s why we just show plaintext from email replies at GitHub -no formatting whatsoever. Email is and should always be plaintext. Lastly, the autoimage feature was already on my TODO list... It\'ll sure come in handy, but with so many corner cases I want to make sure the implementation is solid. Cheers man, hope that was helpful. PS: nice website there, though I\'m more into dubstep than hiphop these days. ;) If you are indeed considering to switch to Redcarpet there," feel free to open as many issues as you require to make the transition as smooth as possible. I\'m here to help.""'"
redcarpet,11,closed,9,2011-04-22 22:41:41,225.87,1,,,"b'b\' Makes sense. Sucks that the problem stems from the  quote"" style of quoting"," which strikes me as rarely-used (relative to the normal ""quote"" style) I\\\'ll keep you posted with problems I find during the switch. BTW", is switching (in this case from RDiscount) definitely necessary? What kind of problems will I face if I stick with RDiscount?\'',,,,,,,,,
redcarpet,11,closed,-,-,-,3,4,4,,,,,,,,,,,,
redcarpet,44,closed,opened,2011-08-08 16:29:13,,,,,,,,,,,,,,,,
redcarpet,44,closed,title,2011-08-08 16:29:13,00:00,,1,,"b""b' 2.0.0b2: compilation fails on i386-mingw32'""",,,,,,,,,,,
redcarpet,44,closed,body,2011-08-08 16:29:13,00:00,,,1,"b""b'  ## Error 1: did not detect $TMP or $TEMP:  ## Error 2: redcarpet.h does not exist?   For reference"," installing the ordinary gem works fine:  '""",,,,,,,,,,
redcarpet,44,closed,1,2011-08-08 16:29:13,187.87,,1,,"b""b' If I remove  "," then I get this:  '""",,,,,,,,,,
redcarpet,44,closed,closed,2011-08-08 19:37:05,187.87,0,2,1,,,,,,,,,,,,
redcarpet,44,closed,reopened,2011-08-08 19:37:10,0.08,0,2,1,,,,,,,,,,,,
redcarpet,44,closed,2,2011-08-08 16:29:13,37.23,,1,,"b""b' Error 2 at least should be split out as a separate issue"," because that is not specific to i386-mingw32. I get the same error with i686-apple-darwin11-llvm-gcc-4.2 probably because there is no file to be found in the source.'""",,,,,,,,,,
redcarpet,44,closed,3,2011-08-08 16:29:13,116.77,,1,,"b""b' The issue with has been fixed in 2.0.0b3'""",,,,,,,,,,,
redcarpet,44,closed,4,2011-08-08 16:29:13,128.32,,1,,"b'b"" Regarding the issue with the folder: for what I\'m reading"," this seems to be specific to either Gemfiles or MinGW itself. Do other native C gems build properly for you?""'",,,,,,,,,,
redcarpet,44,closed,5,2011-08-08 16:29:13,82.47,,1,,"b'b"" ## @tanoku Yes", they do for the most part. It doesn\'t actually stop compilation from happening, but in this case," creates a ./tmp directory in the place where I\'m compiling (which usually does not happen). Don\'t worry about it. I\'ll file it again if I have something else to report.""'",,,,,,,,
redcarpet,44,closed,closed,2011-08-10 01:41:52,364.7,0,6,1,,,,,,,,,,,,
redcarpet,44,closed,-,-,-,0,6,1,,,,,,,,,,,,
redcarpet,58,closed,opened,2011-09-15 21:36:24,,,,,,,,,,,,,,,,
redcarpet,58,closed,title,2011-09-15 21:36:24,00:00,,1,,"b""b' Unordered list followed by ordered list bug?'""",,,,,,,,,,,
redcarpet,58,closed,body,2011-09-15 21:36:24,00:00,,1,,"b""b' An unordered list  followed by an ordered list (separated by double linebreake) yields only an unordered list with a set of paragraphs inside it. For an example see this gist: url  **This is as far as I can see a bug in the original markdown implementation as well.**'""",,,,,,,,,,,
redcarpet,58,closed,1,2011-09-15 21:36:24,4.27,,1,,"b""b' Hmm just re-read the markdown documentation url Seems like the part about double linebreak and paragraphs is somewhat the correct behavior.  However the ordered list items should not be converted to unordered list items.'""",,,,,,,,,,,
redcarpet,58,closed,2,2011-09-15 21:36:24,1235.85,,1,,"b""b' I fixed the issue.  '""",,,,,,,,,,,
redcarpet,58,closed,3,2011-09-15 21:36:24,1024.8,,1,,"b""b' Update: forked at url '""",,,,,,,,,,,
redcarpet,58,closed,4,2011-09-15 21:36:24,33.82,,,1,"b""b' Nice"," and thanks for the patch (and fork)'""",,,,,,,,,,
redcarpet,58,closed,closed,2011-10-14 11:55:08,858.73,0,5,1,,,,,,,,,,,,
redcarpet,58,closed,reopened,2011-10-14 11:55:14,0.1,0,5,1,,,,,,,,,,,,
redcarpet,58,closed,5,2011-09-15 21:36:24,511.65,,,1,"b'b"" Thanks for the patch", Igor. I\'ve just backported it to Sundown, and it\'ll be merged back into Redcarpet upstream for the next release (in the future, it\'d be great if you sent patches on top of Sundown instead of Redcarpet," so more people can benefit from them). Cheers! ""'",,,,,,,
redcarpet,58,closed,closed,2011-11-06 20:26:47,511.55,0,5,2,,,,,,,,,,,,
redcarpet,58,closed,-,-,-,0,5,2,,,,,,,,,,,,
redcarpet,67,closed,opened,2011-10-25 11:41:38,,,,,,,,,,,,,,,,
redcarpet,67,closed,title,2011-10-25 11:41:38,00:00,,1,,"b'b"" shouldn\'t add paragraphs around HTML blocks""'",,,,,,,,,,,
redcarpet,67,closed,body,2011-10-25 11:41:38,00:00,,1,,b'b\' I am using markdown in a nanoc-based website. For a tag cloud I do: This is processed through ERB," then Markdown.Using RDiscount this stays a ""small"" list", the items don\\\'t contain paragraphs. Redcarpet does something like  which destroys the cloud layout. I guess the  ERB line is removed when processing and treated as an empty line between blocks. But Redcarpet should recognize that the blocks are HTML and leave them alone, IMHO.\'',,,,,,,,
redcarpet,67,closed,closed,2011-10-25 11:58:59,17.35,0,2,0,,,,,,,,,,,,
redcarpet,67,closed,1,2011-10-25 11:41:38,24.25,,1,,"b""b' I think now i have described the problem correctly"," so reopening...'""",,,,,,,,,,
redcarpet,67,closed,reopened,2011-10-25 12:06:01,7.03,0,3,0,,,,,,,,,,,,
redcarpet,67,closed,2,2011-10-25 11:41:38,507.57,1,,,"b'b"" Hey", I\'m afraid I\'m not able to reproduce this locally. If I replace the with newlines," no paragraph tags are added: Can you share the exact MD that is being rendered?""'",,,,,,,,,
redcarpet,67,closed,3,2011-10-25 11:41:38,813.97,,1,,"b""b' Hi", Am Sonntag, den 06.11.2011, 12:33 -0800 schrieb Vicent Mart\\xc3\\xad:I could send you the nanoc site as a zip off-list, if you like. I was able to work around this problem by putting the ERB on the sameline as the HTML, but the general problem is still there. Redcarpet e.g.wraps a paragraph around the whole list," like: Schlagworte ...  ##  Michael Below below@'""",,,,,
redcarpet,67,closed,4,2011-10-25 11:41:38,555.12,1,,,"b'b"" I discovered a similar bug. I wrote a failing test for it here: url  There seems to be a rendering issue when we render inline html and don\'t include two carriage returns after it. If we include two carriage returns then it renders fine: I\'d be happy to try to fix this myself if it\'s possible to do so in ruby? I\'m afraid I don\'t know C.""'",,,,,,,,,,,
redcarpet,67,closed,5,2011-10-25 11:41:38,31.45,,1,,"b""b' Here is a code snippet that shows this. The two tags are wrapped in paragraphs.'""",,,,,,,,,,,
redcarpet,67,closed,6,2011-10-25 11:41:38,21.48,,,1,b'b\' Hello there," It\\\'s been a long time since somebody commented here but anyway. @ciaranlee: your test is not failing anymore on current master. @patrickarlt : The ""official"" Markdown implementation\\\'s output is the same with your example ; I think people may expect such output so I don\\\'t think it\\\'s worth changing it (you can check it [here]url  @mbelow : As pointed by Vicent", I\\\'m unable to reproduce the problem. If this issue is still present, feel free to paste a snippet where ERb is not involved (it will be easier for us to debug) and I will happily reopen. I think we can give it a close. Thank you guys! :-)\'',,,,,,,,
redcarpet,67,closed,closed,2014-03-08 20:15:28,489.45,2,5,1,,,,,,,,,,,,
redcarpet,67,closed,-,-,-,2,5,1,,,,,,,,,,,,
redcarpet,140,closed,opened,2012-06-28 08:41:01,,,,,,,,,,,,,,,,
redcarpet,140,closed,title,2012-06-28 08:41:01,00:00,,1,,"b""b' Redcarpet causes segfault on render'""",,,,,,,,,,,
redcarpet,140,closed,body,2012-06-28 08:41:01,00:00,,1,,"b""b' Output is in this gist: url '""",,,,,,,,,,,
redcarpet,140,closed,1,2012-06-28 08:41:01,3.65,1,,,"b'b"" Woops"," looks like it\'s not redcarpet. Ignore this.""'",,,,,,,,,,
redcarpet,140,closed,closed,2012-06-28 08:44:41,3.67,1,2,0,,,,,,,,,,,,
redcarpet,140,closed,reopened,2012-06-28 08:45:17,0.6,1,2,0,,,,,,,,,,,,
redcarpet,140,closed,2,2012-06-28 08:41:01,0.87,,1,,"b'b"" Turns out it is"," I just didn\'t restart the server when I picked the other markdown engine.""'",,,,,,,,,,
redcarpet,140,closed,3,2012-06-28 08:41:01,737.95,,1,,"b'b""  Fixed in current master. There were some function names in Redcarpet\'s C code that weren\'t prefixed with  . That can cause conflicts with other gems which show up as crashes like this one.""'",,,,,,,,,,,
redcarpet,140,closed,closed,2013-04-16 21:03:29,738.2,1,4,0,,,,,,,,,,,,
redcarpet,140,closed,-,-,-,1,4,0,,,,,,,,,,,,
redcarpet,143,open,opened,2012-07-11 00:37:14,,,,,,,,,,,,,,,,
redcarpet,143,open,title,2012-07-11 00:37:14,00:00,1,,,"b""b' Weird behavior with mix of tight and loose unordered lists'""",,,,,,,,,,,
redcarpet,143,open,body,2012-07-11 00:37:14,00:00,,,1,"b""b' This is a strange edge case", but the generated markup is strange when mixing tight and loose lists: The first list item is not wrapped in a paragraph," but all the others are. The behavior seems fine if there are consistent spacing:   This happens on both 1.x and 2.x.'""",,,,,,,,,
redcarpet,143,open,1,2012-07-11 00:37:14,217.4,,,1,"b'b"" On master", with the following markdown Redcarpet generates which is at least consistent now. I\'ll close this one out for now. If Redcarpet should be doing something different instead," please feel free to reopen this issue. Thanks!""'",,,,,,,,,
redcarpet,143,open,closed,2013-04-16 04:14:38,217.4,1,0,2,,,,,,,,,,,,
redcarpet,143,open,2,2012-07-11 00:37:14,1.1,1,,,"b""b' no. i lied. pry ate my newlines when I tried this out the first time. :disappointed: '""",,,,,,,,,,,
redcarpet,143,open,reopened,2013-04-16 04:15:44,1.1,2,0,2,,,,,,,,,,,,
redcarpet,143,open,3,2012-07-11 00:37:14,1043.72,,,1,"b'b"" I assume this still hasn\'t been fixed because if I type: I get: which is fine. But if I type: I get: It looks like it is possibly ok with respect to but list items in _(except for the first item)_ seem to be wrapped in tags.""'",,,,,,,,,,,
redcarpet,143,open,4,2012-07-11 00:37:14,945.42,,1,,"b""b' Having the same issue. Typing: Gets me: But if I alter my Markdown to: I get what I would expect from the unaltered Markdown:  '""",,,,,,,,,,,
redcarpet,143,open,5,2012-07-11 00:37:14,852.43,,1,,"b""b' ping'""",,,,,,,,,,,
redcarpet,143,open,-,-,-,2,2,3,,,,,,,,,,,,
redcarpet,147,closed,opened,2012-07-26 11:35:31,,,,,,,,,,,,,,,,
redcarpet,147,closed,title,2012-07-26 11:35:31,00:00,,1,,"b""b' Align td and th with css instead of align property'""",,,,,,,,,,,
redcarpet,147,closed,body,2012-07-26 11:35:31,00:00,,1,,"b""b' When you align tables with css",  gets overridden, and content creator has no control on alignment. However," inline styles takes precedence over any CSS the page has.'""",,,,,,,,
redcarpet,147,closed,1,2012-07-26 11:35:31,175.03,,1,,"b""b' +1'""",,,,,,,,,,,
redcarpet,147,closed,2,2012-07-26 11:35:31,4.72,,,1,"b""b' Hey", nice change," but this needs to go in [Sundown]url  upstream so I can backport it. Would you mind opening the PR there? :purple_heart:'""",,,,,,,,,
redcarpet,147,closed,closed,2012-08-03 14:35:16,179.75,0,3,1,,,,,,,,,,,,
redcarpet,147,closed,3,2012-07-26 11:35:31,1.57,,1,,"b""b' I have figured it out already"," but I had no time to do that. I will do it though.'""",,,,,,,,,,
redcarpet,147,closed,4,2012-07-26 11:35:31,325.78,1,,,"b'b"" Sundown has been discontinued", my [other issue]url  is open for a while," and I can\'t reopen this issue. :disappointed: ""'",,,,,,,,,
redcarpet,147,closed,reopened,2013-06-05 20:07:29,332.22,1,4,1,,,,,,,,,,,,
redcarpet,147,closed,5,2012-07-26 11:35:31,975.7,,,1,"b'b"" @mattr: Any news on this? :smile: If you want me to merge it"," I\'m ok. Let me know ; I could also add a test for this. ""'",,,,,,,,,,
redcarpet,147,closed,6,2012-07-26 11:35:31,72.75,,,1,"b""b' Please go ahead and merge it. Thanks! :heart:'""",,,,,,,,,,,
redcarpet,147,closed,closed,2013-07-24 14:27:07,1099.63,1,4,3,,,,,,,,,,,,
redcarpet,147,closed,-,-,-,1,4,3,,,,,,,,,,,,
redcarpet,175,closed,opened,2012-11-26 12:55:15,,,,,,,,,,,,,,,,
redcarpet,175,closed,title,2012-11-26 12:55:15,00:00,,1,,"b""b' StripDown renderer eats newlines'""",,,,,,,,,,,
redcarpet,175,closed,body,2012-11-26 12:55:15,00:00,,1,,"b""b' Example code: Result: Possible expected results:   Not sure what would be the best fit but any option would be better than no space at all.'""",,,,,,,,,,,
redcarpet,175,closed,1,2012-11-26 12:55:15,854.75,,1,,"b""b' I also have this issue. Not sure what do about it.'""",,,,,,,,,,,
redcarpet,175,closed,2,2012-11-26 12:55:15,1037.67,,1,,"b""b' +1. Makes this rendererfairlyuseless. (See what I did there? :trollface: )'""",,,,,,,,,,,
redcarpet,175,closed,3,2012-11-26 12:55:15,1325.87,,1,,"b'b"" Since renders Markdown as plaintext"," there is no break tag so it\'s not an unexpected behavior. ""'",,,,,,,,,,
redcarpet,175,closed,closed,2013-05-01 18:33:32,338.28,0,5,0,,,,,,,,,,,,
